loss_interior,time,_timestamp,step,l2_error,loss_boundary,loss,_runtime,_step
48.67366922335172,1.4083802700042725,1714840533.0513797,0,0.40061924894160744,0.012968366003896538,48.68663758935562,5.5237486362457275,0
48.67358985288928,1.7581214904785156,1714840533.0894973,1,1.0848743624782167,0.01297018351992,48.6865600364092,5.561866283416748,1
15.142805677379142,1.7959964275360107,1714840533.1272693,2,0.7260449787674184,0.700824365667172,15.843630043046314,5.599638223648071,2
12.10208265617592,1.8335180282592773,1714840533.1647813,3,0.5685650109262668,0.4275186169198086,12.529601273095729,5.637150287628174,3
9.656094599778472,1.8741257190704346,1714840533.2054398,4,0.9529129700323284,0.3181320147790631,9.974226614557535,5.67780876159668,4
12.353542109215057,1.9248008728027344,1714840533.256123,5,0.44037704835522024,0.38461853776748023,12.738160646982537,5.728492021560669,5
6.480003613251023,1.95674729347229,1714840533.288355,6,0.31539556712551187,0.11517931345234021,6.595182926703363,5.760724067687988,6
5.234808778878347,1.9892237186431885,1714840533.3205593,7,0.22369137016714347,0.06332158382806859,5.298130362706416,5.792928218841553,7
3.370927738629123,2.021260976791382,1714840533.3527246,8,0.08271256091810507,0.05193814470504804,3.4228658833341714,5.825093507766724,8
2.6261006582903943,2.053617238998413,1714840533.3850784,9,0.12079334410304515,0.012197585491765351,2.6382982437821596,5.857447385787964,9
1.5499980001447486,2.085568428039551,1714840533.4187603,10,0.08809592234375346,0.01544425749043881,1.5654422576351874,5.8911292552948,10
1.1354570247282516,2.1217010021209717,1714840533.4535978,11,0.12085704219529264,0.013579844763314933,1.1490368694915665,5.925966739654541,11
0.9248871892128804,2.155458450317383,1714840533.4876451,12,0.1668334082605074,0.021569642398439785,0.9464568316113202,5.96001410484314,12
0.6403074896397273,2.19105863571167,1714840533.5231478,13,0.17065148946105785,0.03866826226624616,0.6789757519059735,5.995516777038574,13
0.5430593969972775,2.225633382797241,1714840533.5575283,14,0.18624207896383838,0.03916739623829337,0.5822267932355708,6.029897212982178,14
0.40606644514641427,2.2596328258514404,1714840533.5915372,15,0.16278091996723965,0.04404586985737598,0.45011231500379023,6.063906192779541,15
0.3199018652672247,2.2930963039398193,1714840533.6249847,16,0.11855475627798163,0.037032778471123,0.3569346437383477,6.09735369682312,16
0.25766635286331757,2.3266913890838623,1714840533.658573,17,0.09740875995529999,0.023549980938990134,0.2812163338023077,6.130941867828369,17
0.18937176167314987,2.3607594966888428,1714840533.6926477,18,0.09324137206593869,0.01822086396915264,0.20759262564230252,6.1650166511535645,18
0.17138580759626482,2.395697593688965,1714840533.7278624,19,0.08741451183892669,0.016600061223909463,0.1879858688201743,6.200231313705444,19
0.16281710689638368,2.4301278591156006,1714840533.76206,20,0.08579686899996315,0.014620710091563243,0.17743781698794692,6.234428882598877,20
0.15564532527538552,2.465935468673706,1714840533.7981951,21,0.09515774030851328,0.013383899934879024,0.16902922521026453,6.270564079284668,21
0.1456798887338586,2.501199722290039,1714840533.8325827,22,0.102306968367043,0.013610784540653875,0.15929067327451246,6.3049516677856445,22
0.1387582219675523,2.533322334289551,1714840533.8648388,23,0.10107184872538849,0.014059620205110583,0.1528178421726629,6.337207794189453,23
0.13318191259314444,2.565094232559204,1714840533.8965278,24,0.09372254483894721,0.014150679550194329,0.14733259214333877,6.368896722793579,24
0.1230937210143355,2.5965423583984375,1714840533.9279797,25,0.0955611191287216,0.014439312839187103,0.13753303385352258,6.400348663330078,25
0.10773145358768176,2.6281321048736572,1714840533.9596105,26,0.10163768033757495,0.016438214597337197,0.12416966818501896,6.431979417800903,26
0.09556700570667379,2.660329580307007,1714840533.991811,27,0.09984952479894148,0.017731019244084444,0.11329802495075823,6.464179992675781,27
0.08924253802402503,2.7048890590667725,1714840534.0363736,28,0.09476086844127972,0.017470042012810705,0.10671258003683573,6.508742570877075,28
0.08320533324140966,2.7367911338806152,1714840534.0681796,29,0.11766270631126638,0.014384860460032303,0.09759019370144197,6.54054856300354,29
0.07119004373616242,2.768047332763672,1714840534.0994864,30,0.12201665922808726,0.013565001070565033,0.08475504480672745,6.571855306625366,30
0.06540680801866788,2.7997782230377197,1714840534.1312804,31,0.09838516480168985,0.013310243213648846,0.07871705123231673,6.603649377822876,31
0.060437961643701854,2.8419342041015625,1714840534.1734169,32,0.06446480895360111,0.010673195433159796,0.07111115707686165,6.645785808563232,32
0.05603300955063727,2.8806371688842773,1714840534.212603,33,0.06042131612220168,0.007815238753147003,0.06384824830378427,6.684972047805786,33
0.05194022277855203,2.9143872261047363,1714840534.2462027,34,0.06076579507393275,0.007476881587247818,0.05941710436579985,6.718571662902832,34
0.04998319188532959,2.9543511867523193,1714840534.2862542,35,0.05676815017422569,0.007201882651654655,0.057185074536984244,6.758623123168945,35
0.047804596623917575,2.9878580570220947,1714840534.3197103,36,0.06303042487457332,0.006515027676043265,0.05431962429996084,6.792079210281372,36
0.04457992623264215,3.020955801010132,1714840534.3522186,37,0.0742550606580249,0.006115546220163366,0.050695472452805514,6.82458758354187,37
0.04152969798800068,3.0528290271759033,1714840534.384522,38,0.07819888446282736,0.006578087087570411,0.04810778507557109,6.856890916824341,38
0.03906067439869318,3.08522367477417,1714840534.4166343,39,0.06214305711978863,0.006751218561762261,0.04581189296045544,6.889003276824951,39
0.03660288003964789,3.116211175918579,1714840534.4475605,40,0.05491716577423237,0.005790638122609979,0.04239351816225787,6.919929504394531,40
0.03255096447376329,3.177656650543213,1714840534.5091817,42,0.0599407503283576,0.005815954018813359,0.038366918492576646,6.981550693511963,41
0.024610880303486404,3.303828477859497,1714840534.635422,46,0.06339772350804823,0.006048608354711012,0.030659488658197415,7.107790946960449,42
0.018101930895066,3.4240262508392334,1714840534.7555966,50,0.05858676926509281,0.004982141022117268,0.023084071917183268,7.227965593338013,43
0.013120997597627249,3.5996692180633545,1714840534.9312437,55,0.050989836516020313,0.004199587104924755,0.017320584702552003,7.4036126136779785,44
0.010582030874488784,3.7834720611572266,1714840535.1156564,61,0.04441626416006577,0.002560114412548483,0.013142145287037266,7.588025331497192,45
0.007466336580161945,3.97219181060791,1714840535.3040915,67,0.030836293748142632,0.001680236982678904,0.009146573562840848,7.776460409164429,46
0.005384817808447717,4.155805826187134,1714840535.4874468,73,0.024221493316289193,0.001352692962898621,0.006737510771346338,7.959815740585327,47
0.0038829644405712995,4.399694442749023,1714840535.731385,81,0.023127299531456195,0.0008426087431279788,0.004725573183699278,8.20375394821167,48
0.003223476077141511,4.651905298233032,1714840535.9855216,89,0.02009142487737708,0.0006363661025573263,0.003859842179698837,8.457890510559082,49
0.002442551327605855,4.942948579788208,1714840536.2746825,98,0.018094896475932806,0.0004117778683166149,0.00285432919592247,8.747051477432251,50
0.0019512137562742364,5.219520807266235,1714840536.5511827,107,0.01303286828452318,0.00032319316914842665,0.002274406925422663,9.02355170249939,51
0.0014777504576269293,5.5621232986450195,1714840536.8934188,118,0.013657214162228431,0.0002520073754291821,0.0017297578330561115,9.365787744522095,52
0.001129758974045211,5.920830011367798,1714840537.2527628,130,0.012114917770037962,0.00019062964150936944,0.0013203886155545804,9.725131750106812,53
0.0008291035397267565,6.327369213104248,1714840537.6596034,143,0.008607093550122622,0.00012818588398514735,0.0009572894237119039,10.131972312927246,54
0.0006362969107450852,6.7755677700042725,1714840538.1086314,157,0.008750874611258772,9.263572709864564e-05,0.0007289326378437308,10.581000328063965,55
0.0005145217204349937,7.230433702468872,1714840538.5626574,172,0.0064528231973488325,6.804118362707551e-05,0.0005825629040620691,11.03502631187439,56
0.00050569338704423,7.773738622665405,1714840539.1060555,190,0.00815637127629905,0.00023020572989120383,0.0007358991169354338,11.578424453735352,57
0.00028654397009685864,8.315842151641846,1714840539.6481435,208,0.005342124542822196,3.895986288137672e-05,0.00032550383297823537,12.12051248550415,58
0.0002111971955826515,8.96902585029602,1714840540.300686,229,0.005412837479872582,3.769992094632897e-05,0.00024889711652898046,12.773054838180542,59
0.0001592387649215801,9.665204286575317,1714840540.9968119,252,0.004685877139222522,3.2325248918877934e-05,0.00019156401384045802,13.469180822372437,60
0.00012776894930371317,10.416913509368896,1714840541.7486362,277,0.004013003577906222,2.2832871774421258e-05,0.00015060182107813443,14.221005201339722,61
8.828856659253975e-05,11.284177780151367,1714840542.6166272,305,0.003161435982958452,1.4506247769325862e-05,0.00010279481436186561,15.088996171951294,62
5.60473147517005e-05,12.193105697631836,1714840543.524839,335,0.003989957931595206,8.072714012253543e-06,6.412002876395404e-05,15.997207880020142,63
3.2221909209202313e-05,13.234274864196777,1714840544.5659404,369,0.002127235168080654,6.217963465606758e-06,3.843987267480907e-05,17.038309335708618,64
1.797529938739878e-05,14.353515625,1714840545.685634,406,0.0016941048961515803,3.762227431392287e-06,2.1737526818791067e-05,18.158002853393555,65
1.2224218600844127e-05,15.576476573944092,1714840546.9086587,446,0.0015141856217466723,3.119216510318315e-06,1.534343511116244e-05,19.381027698516846,66
8.572507542043487e-06,16.930522441864014,1714840548.262711,491,0.001163877145118293,2.588831241791414e-06,1.11613387838349e-05,20.735080003738403,67
6.161544338530077e-06,18.39584755897522,1714840549.728093,540,0.0011839786327675521,2.2887896215055257e-06,8.450333960035602e-06,22.200461864471436,68
4.717525545845631e-06,20.021174907684326,1714840551.3536396,594,0.001044496700918481,2.009982069197882e-06,6.7275076150435135e-06,23.826008558273315,69
3.86113761318752e-06,21.80965232849121,1714840553.1419585,653,0.0009092385480418229,1.607048477841381e-06,5.468186091028901e-06,25.614327430725098,70
3.2921551682748385e-06,23.766704559326172,1714840555.0983145,718,0.0007876634289576889,1.2296479635250017e-06,4.521803131799841e-06,27.570683479309082,71
2.647391043149804e-06,25.95042586326599,1714840557.2826996,790,0.0006826512102592865,9.103301806779333e-07,3.5577212238277374e-06,29.75506854057312,72
1.8900883792784816e-06,28.3350191116333,1714840559.6673152,869,0.0005282652665340845,6.132780931174697e-07,2.5033664723959514e-06,32.139684200286865,73
1.3663357715910346e-06,31.022703647613525,1714840562.3547444,956,0.0004073527226300959,3.9876041299803776e-07,1.7650961845890724e-06,34.82711338996887,74
1.0007753443517179e-06,33.96296453475952,1714840565.294701,1052,0.00031901312084015927,2.3882730465983405e-07,1.239602649011552e-06,37.767070055007935,75
7.004927985387089e-07,37.13034963607788,1714840568.4619086,1157,0.0002291586661641983,1.28040435417654e-07,8.285332339563628e-07,40.93427753448486,76
4.4489633465707475e-07,40.61677885055542,1714840571.9483964,1272,0.00021000714767470982,8.39451603966867e-08,5.288414950537615e-07,44.42076539993286,77
3.0395218078304616e-07,44.49719595909119,1714840575.8292675,1400,0.00017801346399139414,6.281129757165522e-08,3.667634783547014e-07,48.30163645744324,78
2.122174788484845e-07,48.70229649543762,1714840580.03392,1539,0.0001627728111293746,4.828893014247034e-08,2.6050640899095484e-07,52.50628900527954,79
1.6366635162614855e-07,53.2950325012207,1714840584.6267877,1693,0.0001576734418287854,4.3099186784359796e-08,2.0676553841050833e-07,57.099156618118286,80
1.402177989382159e-07,58.56797194480896,1714840589.90053,1863,0.0001450133678654668,3.6949516059890306e-08,1.771673149981062e-07,62.37289905548096,81
1.243441697014545e-07,64.1707694530487,1714840595.5027993,2049,0.00012901790949830147,2.9571357238569998e-08,1.539155269400245e-07,67.97516822814941,82
1.0352990485990267e-07,70.50464081764221,1714840601.8370707,2254,0.00011686042745327041,2.354199642830834e-08,1.27071901288211e-07,74.30943965911865,83
8.24144118660906e-08,77.32205724716187,1714840608.6540415,2479,9.163351750296041e-05,1.4288045320258075e-08,9.670245718634868e-08,81.12641048431396,84
5.701733345692342e-08,84.76159596443176,1714840616.093351,2727,7.249916667323442e-05,7.859198947239661e-09,6.487653240416308e-08,88.56571984291077,85
3.919395551437059e-08,93.06015205383301,1714840624.39295,3000,6.166057649571425e-05,4.606851642290356e-09,4.380080715666095e-08,96.86531901359558,86
2.902224862748532e-08,102.07119154930115,1714840633.4046175,3299,5.203369731813659e-05,3.2008553944358954e-09,3.2223104021921216e-08,105.87698650360107,87
2.1448635228868847e-08,112.04433178901672,1714840643.3770778,3629,4.6505722786501606e-05,2.583262487150318e-09,2.4031897716019165e-08,115.84944677352905,88
1.5855148296059114e-08,123.13898658752441,1714840654.4714172,3992,3.688850174025825e-05,1.6518441540932677e-09,1.750699245015238e-08,126.94378614425659,89
1.1314105693924105e-08,135.35715746879578,1714840666.6896315,4391,2.7122992144229507e-05,9.182162800430088e-10,1.2232321973967114e-08,139.16200041770935,90
7.398173704884321e-09,148.70235896110535,1714840680.0344718,4831,1.8784753011799316e-05,4.960310954294167e-10,7.894204800313737e-09,152.50684070587158,91
4.757090274629767e-09,163.49987840652466,1714840694.832037,5314,1.6453658309423727e-05,3.902653521185504e-10,5.147355626748317e-09,167.30440592765808,92
3.1600184908896908e-09,179.4811978340149,1714840710.8136091,5845,1.4567602009700274e-05,3.1934227547456293e-10,3.4793607663642535e-09,183.28597807884216,93
1.8759349907344903e-09,196.94165635108948,1714840728.2736967,6429,1.3532376807854875e-05,3.2372981770726736e-10,2.1996648084417575e-09,200.74606561660767,94
9.95757052436524e-10,216.4425687789917,1714840747.7747943,7072,1.3051997183667692e-05,2.8805811208829205e-10,1.283815164524816e-09,220.24716329574585,95
6.219153154747918e-10,237.92466592788696,1714840769.2574806,7779,1.0323602268098558e-05,2.0407791927555273e-10,8.259932347503446e-10,241.72984957695007,96
4.1846492864297687e-10,261.7094054222107,1714840793.0415852,8557,8.155775120268659e-06,1.4128117882130908e-10,5.59746107464286e-10,265.51395416259766,97
3.2363740893158904e-10,287.71767568588257,1714840819.049705,9413,6.647959061883147e-06,9.620686196429964e-11,4.198442708958887e-10,291.5220739841461,98
2.8142740127996426e-10,316.23699831962585,1714840847.568961,10354,5.549196283263975e-06,6.817088681233747e-11,3.4959828809230173e-10,320.04132986068726,99
2.461528336286592e-10,347.84093832969666,1714840879.1731453,11389,4.308104334587374e-06,4.491866401408163e-11,2.910714976427408e-10,351.64551424980164,100
2.0993413412282072e-10,382.1833574771881,1714840913.5154064,12528,3.2758633396489276e-06,3.1164947744195e-11,2.410990818670157e-10,385.98777532577515,101
1.8062501449110272e-10,420.1471154689789,1714840951.4791765,13781,2.7600776264867767e-06,2.45569928989904e-11,2.0518200739009311e-10,423.95154547691345,102
1.4919899532568836e-10,462.0695815086365,1714840993.4017327,15159,2.4382381506878385e-06,2.0054323528172356e-11,1.6925331885386073e-10,465.87410163879395,103
1.2319263630341526e-10,508.2910704612732,1714841039.6231887,16675,2.251111417034409e-06,1.6944185532900958e-11,1.4013682183631622e-10,512.0955576896667,104
1.0316009580911209e-10,558.5976777076721,1714841089.9304357,18342,2.1291760249254764e-06,1.4973766352253937e-11,1.1813386216136604e-10,562.4028046131134,105
8.888898349733874e-11,614.6390216350555,1714841145.970998,20177,1.971512041165226e-06,1.2885356527016496e-11,1.0177434002435523e-10,618.4433670043945,106
7.670268789705951e-11,675.6233932971954,1714841206.955429,22194,1.8027606788782495e-06,1.106925826581485e-11,8.777194616287437e-11,679.4277980327606,107
6.532984490355025e-11,742.8542907238007,1714841274.1864038,24414,1.6549458770424288e-06,9.379421788361666e-12,7.470926669191192e-11,746.6587727069855,108
5.539291090192346e-11,817.0809214115143,1714841348.4133713,26855,1.5018870901410712e-06,7.647000042528662e-12,6.303991094445212e-11,820.8857402801514,109
4.624013872619114e-11,897.784581899643,1714841429.1167498,29540,1.1304736606345981e-06,4.533641512886785e-12,5.0773780239077926e-11,901.589118719101,110
3.863922054504954e-11,987.383574962616,1714841518.7161288,32494,8.597483422937969e-07,2.6481514113138115e-12,4.1287371956363355e-11,991.1884977817535,111
3.800262075286909e-11,1000.0253009796143,1714841531.3576515,32909,8.454663000078162e-07,2.525213143252713e-12,4.0527833896121804e-11,1003.8300204277039,112
