loss_boundary,loss,_timestamp,step,time,_step,_runtime,l2_error,loss_interior
0.008788884612366111,48.95553827928032,1714519183.4738233,0,1.0634474754333496,0,5.216034412384033,0.6024477447716952,48.946749394667954
0.007397221421687666,48.88442286779151,1714519183.48636,1,1.3079500198364258,1,5.228571176528931,0.5849174298662468,48.877025646369816
0.005178372608511495,48.75847830707026,1714519183.496711,2,1.3182170391082764,2,5.238922119140625,0.5619553197996727,48.75329993446175
0.00284314329988077,48.59728103750681,1714519183.5076683,3,1.329145908355713,3,5.249879360198975,0.5358372284874915,48.59443789420693
0.0010075437104871145,48.41847135722441,1714519183.5174804,4,1.3389613628387451,4,5.259691476821899,0.5083591525159226,48.417463813513926
7.36440819389782e-05,48.234020667728956,1714519183.5272255,5,1.348707675933838,5,5.269436597824097,0.480602067817704,48.23394702364702
0.0002464536913550316,48.04852148458125,1714519183.5370543,6,1.3585352897644043,6,5.279265403747559,0.45288159303053327,48.0482750308899
0.0016456911898424136,47.85912905675094,1714519183.5469322,7,1.3683912754058838,7,5.289143323898315,0.42486624037238946,47.857483365561095
0.004460938489453182,47.65627564393227,1714519183.5568144,8,1.3782920837402344,8,5.299025535583496,0.39585139660966384,47.65181470544282
0.00912513808087279,47.42425118997142,1714519183.5665858,9,1.3880679607391357,9,5.3087968826293945,0.36525680445509273,47.415126051890546
0.01652085221931958,47.14100695470313,1714519183.5762963,10,1.3977916240692139,10,5.318507432937622,0.33362365809010636,47.12448610248381
0.028266132605182265,46.77680070063415,1714519183.5873137,11,1.407534122467041,11,5.329524755477905,0.30477326882360395,46.748534568028965
0.04714005443712445,46.291338308820905,1714519183.5970562,12,1.418536901473999,12,5.339267253875732,0.28978202683201554,46.24419825438378
0.0776804037605704,45.6286248766133,1714519183.6067662,13,1.4282426834106445,13,5.348977327346802,0.3091943969194079,45.550944472852734
0.12685543499918456,44.707040838660205,1714519183.6165433,14,1.4380245208740234,14,5.358754396438599,0.3818153621752128,44.58018540366102
0.20434711942734737,43.39677851695618,1714519183.6261945,15,1.4476525783538818,15,5.36840558052063,0.5089118155891645,43.192431397528836
0.3212005210437795,41.461671505971935,1714519183.6359541,16,1.457355260848999,16,5.378165245056152,0.6771162263513961,41.14047098492816
0.4842418507740285,38.406651451110065,1714519183.6465857,17,1.4679813385009766,17,5.388796806335449,0.8612115324617388,37.92240960033604
0.6827001168188557,33.11522465596886,1714519183.6611443,18,1.4825618267059326,18,5.403355360031128,1.0182543439989962,32.43252453915
0.8871598389504542,23.576265161890174,1714519183.670972,19,1.4924068450927734,19,5.413183212280273,1.218850875080106,22.68910532293972
1.3045024212171918,21.31572479886283,1714519183.6812763,20,1.5026092529296875,20,5.423487424850464,1.887247822520899,20.01122237764564
2.30577333066497,31.057653609177983,1714519183.6920433,21,1.513493537902832,21,5.43425440788269,1.3284153310517166,28.751880278513013
1.53595742022518,18.655036307692978,1714519183.702346,22,1.52376389503479,22,5.444557189941406,1.3647993601147475,17.119078887467797
1.403093178712927,18.062936033499145,1714519183.712567,23,1.5339796543121338,23,5.45477819442749,1.4269708353129913,16.65984285478622
1.4248493952219448,18.855075462851016,1714519183.722867,24,1.5442771911621094,24,5.465078115463257,1.2536637017148755,17.43022606762907
1.1605944736787916,14.002706491009103,1714519183.7332132,25,1.5545885562896729,25,5.475424289703369,1.2887198739151025,12.842112017330312
1.2856063134056164,12.090446642367572,1714519183.743439,26,1.5648291110992432,26,5.485650062561035,1.5223698603121674,10.804840328961957
1.645324350313935,16.480585762507864,1714519183.753658,27,1.575110912322998,27,5.495869159698486,1.3523279793467893,14.835261412193928
1.4617093216503525,22.042379079812232,1714519183.7630293,28,1.5845301151275635,28,5.505240440368652,1.0607343672540148,20.58066975816188
0.9570067768949362,19.1629334143885,1714519183.7728195,29,1.594205379486084,29,5.5150306224823,0.9841899888974714,18.205926637493565
0.961755564637743,13.660764425268455,1714519183.7841148,30,1.6054847240447998,30,5.526325941085815,1.3233737824900607,12.699008860630713
1.3082377347346448,15.8283182164201,1714519183.7933826,31,1.6152386665344238,31,5.535593748092651,1.0013496590907986,14.520080481685456
0.9638615236497344,10.324237994995086,1714519183.8026245,32,1.624481439590454,32,5.544835567474365,0.9756679687895733,9.36037647134535
0.9079230380217084,13.489950598847251,1714519183.8119314,33,1.633786916732788,33,5.554142475128174,0.8587125312755358,12.582027560825543
0.7503340096156419,8.768780514434887,1714519183.8213239,34,1.6431703567504883,34,5.56353497505188,0.8962171598704286,8.018446504819245
0.820146183049251,8.391596820917156,1714519183.8304584,35,1.6523334980010986,35,5.572669506072998,1.033371212708437,7.571450637867905
1.0095566034795227,7.276499081974322,1714519183.839397,36,1.6612071990966797,36,5.581608057022095,0.9534976380436875,6.2669424784948
0.9847348106508539,7.20725470248933,1714519183.8486004,37,1.670426845550537,37,5.590811491012573,1.034111709645321,6.222519891838476
1.055015042204744,8.764372473670798,1714519183.8576078,38,1.67946457862854,38,5.59981894493103,0.8907754031956742,7.709357431466055
0.8795938563492451,5.865772204353856,1714519183.8666437,39,1.688436508178711,39,5.6088547706604,0.783238229636289,4.986178348004612
0.6876389227159061,5.327436432933982,1714519183.875647,40,1.697486400604248,40,5.617858171463013,0.8194338393532227,4.6397975102180755
0.6783729730693816,6.069788935733635,1714519183.8922606,42,1.7140557765960693,41,5.634471654891968,0.9027011487788721,5.3914159626642535
0.8308560584735646,4.58723711410224,1714519183.9235437,46,1.7453882694244385,42,5.665754795074463,0.8697303303393628,3.756381055628675
0.5357137613630049,3.5612752553560516,1714519183.9551065,50,1.7769548892974854,43,5.697317600250244,0.8057809028402675,3.0255614939930466
0.4447741068859615,2.6248752667428668,1714519183.99347,55,1.8153057098388672,44,5.735681056976318,0.6129792826299658,2.180101159856905
0.17208475902818338,1.7126436603287445,1714519184.0417118,61,1.863520860671997,45,5.783922910690308,0.4073289766391625,1.5405589013005612
0.028657767377793793,0.7906862775492505,1714519184.089564,67,1.9113011360168457,46,5.831775188446045,0.10032982554393534,0.7620285101714567
0.04710080676354808,0.6234963831701498,1714519184.1400383,73,1.9617044925689697,47,5.882249355316162,0.21544502819466646,0.5763955764066017
0.04739114648070261,0.38018314169049305,1714519184.2073526,81,2.0290818214416504,48,5.94956374168396,0.18256966237241956,0.3327919952097904
0.03914754115795117,0.31259079392439204,1714519184.270416,89,2.092158555984497,49,6.012627124786377,0.1876462962278992,0.2734432527664409
0.065569317747351,0.23864059726970582,1714519184.3403966,98,2.162180185317993,50,6.082607746124268,0.2262666049187322,0.17307127952235482
0.040455666524251664,0.17612528129158725,1714519184.409878,107,2.2316272258758545,51,6.1520891189575195,0.18067635310519894,0.13566961476733558
0.031427957566803076,0.13645761565854495,1714519184.4938493,118,2.315659284591675,52,6.236060380935669,0.15605331484466423,0.10502965809174188
0.02471034244041327,0.10954751341366754,1714519184.5829182,130,2.404724597930908,53,6.325129270553589,0.13359802825113712,0.08483717097325427
0.02016869845044712,0.09400364873908325,1714519184.6847904,143,2.5065393447875977,54,6.427001476287842,0.11785640410270613,0.07383495028863613
0.016899665307523515,0.08204475820220392,1714519184.7955801,157,2.617344856262207,55,6.5377912521362305,0.10713411786341452,0.0651450928946804
0.014725512026162254,0.07206845341830197,1714519184.9133115,172,2.735081911087036,56,6.655522584915161,0.09816299635038431,0.05734294139213972
0.013215661099047161,0.06276342945039821,1714519185.0499597,190,2.8717854022979736,57,6.792170763015747,0.0919763128299012,0.04954776835135105
0.0119719492518188,0.055762106620767776,1714519185.1880014,208,3.0097146034240723,58,6.930212497711182,0.08640459794703036,0.04379015736894898
0.010721419205557773,0.04978289218447,1714519185.3506868,229,3.172424554824829,59,7.092897891998291,0.08066682791780448,0.03906147297891222
0.009735766470255883,0.045141078371246215,1714519185.5282612,252,3.350003242492676,60,7.270472288131714,0.07597462347281227,0.03540531190099033
0.009009159019696913,0.04155555719880787,1714519185.7192533,277,3.5410401821136475,61,7.4614644050598145,0.0723864541912249,0.03254639817911096
0.008471612507404722,0.038616021666560266,1714519185.9333284,305,3.7550573348999023,62,7.675539493560791,0.06967307949720532,0.030144409159155547
0.008099273016981328,0.03618374869592671,1714519186.1606393,335,3.9823496341705322,63,7.902850389480591,0.06778527453362801,0.02808447567894538
0.00781769951459427,0.033932842351508806,1714519186.4253738,369,4.2470481395721436,64,8.167584896087646,0.06638095645743237,0.026115142836914535
0.007598907922086839,0.031840589496969676,1714519186.711188,406,4.532901763916016,65,8.453399181365967,0.06532647440500636,0.024241681574882833
0.007414347916166752,0.02983817696035,1714519187.0288742,446,4.850280523300171,66,8.771085262298584,0.06447593506155094,0.022423829044183247
0.007239825841631721,0.02780079966795251,1714519187.3788052,491,5.200462102890015,67,9.121016263961792,0.06370930688826855,0.02056097382632079
0.0070711239098992336,0.02577266935388735,1714519187.757522,540,5.579248428344727,68,9.499733209609985,0.06300046732609273,0.018701545443988117
0.006900106056168657,0.023725658816671748,1714519188.1731951,594,5.994911432266235,69,9.915406227111816,0.06230794479692101,0.01682555276050309
0.006725252280235079,0.021695236420244398,1714519188.6167498,653,6.4384377002716064,70,10.3589608669281,0.06162164091331926,0.014969984140009319
0.006544729211449932,0.019704846645406348,1714519189.1141984,718,6.9359447956085205,71,10.856409549713135,0.06093377092588379,0.013160117433956415
0.006360489609170642,0.01780279567853344,1714519189.6616406,790,7.483397722244263,72,11.403851747512817,0.06025243487204869,0.011442306069362798
0.006181291371654828,0.01606154591178974,1714519190.25496,869,8.076582431793213,73,11.99717116355896,0.05960720788145208,0.009880254540134912
0.0067145530863922205,0.06667596734150409,1714519190.902221,956,8.723642826080322,74,12.644432067871094,0.056762837004728256,0.05996141425511187
0.005855086494626055,0.01367252509405937,1714519191.6186192,1052,9.440247774124146,75,13.360830307006836,0.05822317047810123,0.007817438599433315
0.0057019484911377,0.012215295760261584,1714519192.3959856,1157,10.217649459838867,76,14.13819670677185,0.057609765275218466,0.006513347269123884
0.005577977945969881,0.010928306016469201,1714519193.2607489,1272,11.082441568374634,77,15.002959966659546,0.05711583153581839,0.0053503280704993205
0.005455229150346176,0.009761241794068683,1714519194.2233267,1400,12.04502534866333,78,15.965537786483765,0.056614419754919994,0.004306012643722507
0.005323092426855676,0.008744575217842655,1714519195.2682488,1539,13.089924812316895,79,17.010459899902344,0.056046930808259,0.0034214827909869786
0.005169957338851941,0.007869127252823587,1714519196.442941,1693,14.264343023300171,80,18.185152053833008,0.055341517295417676,0.0026991699139716466
0.00499402604081439,0.007148258292585818,1714519197.723155,1863,15.544870138168335,81,19.46536612510681,0.054472558014518044,0.002154232251771427
0.004802864787724731,0.0065747083599619355,1714519199.1296828,2049,16.951363801956177,82,20.871893882751465,0.05347277364265465,0.001771843572237204
0.004605708234475442,0.006111471845902002,1714519200.6750312,2254,18.49664306640625,83,22.417242288589478,0.05239522988794873,0.0015057636114265607
0.0044125796457512205,0.0057258683760746665,1714519202.3641658,2479,20.185792446136475,84,24.106376886367798,0.05131102471769539,0.0013132887303234455
0.004238110649830961,0.005423769011670232,1714519204.2366173,2727,22.058014631271362,85,25.97882843017578,0.050211892029142814,0.0011856583618392704
0.004059193032956977,0.005110436897154808,1714519206.3366218,3000,24.158257722854614,86,28.078832864761353,0.049191012238286126,0.0010512438641978306
0.0038839495233857066,0.0048254799117470855,1714519208.6650405,3299,26.486753702163696,87,30.407251596450806,0.04816007447017351,0.0009415303883613792
0.0037186856571220597,0.004575490016759704,1714519211.2123742,3629,29.034034967422485,88,32.954585313797,0.047102665204279116,0.0008568043596376436
0.0035358440617416598,0.004303528889989588,1714519213.9270194,3992,31.748453617095947,89,35.669230461120605,0.046007408242109284,0.0007676848282479288
0.0033485136681850242,0.004039585521361066,1714519216.997896,4391,34.819554805755615,90,38.74010705947876,0.044842193161633556,0.0006910718531760418
0.0031580730673644356,0.0037815753823064154,1714519220.3557138,4831,38.177393436431885,91,42.09792494773865,0.043587009603248336,0.0006235023149419799
0.002951372213742207,0.003508546688929687,1714519224.0038116,5314,41.82515835762024,92,45.74602270126343,0.04223276937272391,0.0005571744751874803
0.0027388319613199444,0.003236551498304596,1714519228.0927045,5845,45.91434454917908,93,49.83491563796997,0.0407526387992885,0.0004977195369846517
0.0025114651242836637,0.0029501479593554304,1714519232.4747963,6429,50.29618811607361,94,54.21700739860535,0.03914734897071193,0.00043868283507176654
0.0022776685535462107,0.0026634995607823396,1714519237.2197583,7072,55.04137682914734,95,58.96196937561035,0.03738722339625445,0.000385831007236129
0.002036621301762997,0.002374941302488845,1714519242.8199306,7779,60.64146971702576,96,64.56214165687561,0.03547092482208922,0.000338320000725848
0.0017912174148164038,0.0020821477753023123,1714519248.9114063,8557,66.73276925086975,97,70.65361738204956,0.033423893015947566,0.00029093036048590866
0.0015489316395273717,0.0018017280390740637,1714519255.4874828,9413,73.30880737304688,98,77.22969388961792,0.031220563669097288,0.0002527963995466919
0.0013144979317873827,0.0015360579289813439,1714519262.6828856,10354,80.50425887107849,99,84.4250967502594,0.028898752899887647,0.00022155999719396114
0.001094572336677407,0.001291970084397602,1714519270.6476028,11389,88.46911597251892,100,92.3898138999939,0.02649756020570733,0.000197397747720195
0.0008963322312196038,0.0010759879431983643,1714519279.4115071,12528,97.23283457756042,101,101.15371823310852,0.02408223004454115,0.00017965571197876056
0.0007254685794726182,0.0008918747731348187,1714519288.9661763,13781,106.7876570224762,102,110.70838737487793,0.021738467260832454,0.00016640619366220058
0.0005848611570149957,0.0007404417926778323,1714519299.4925923,15159,117.31392288208008,103,121.23480343818665,0.019555237505889472,0.00015558063566283666
0.0004712298438707441,0.0006151801544683844,1714519310.9561775,16675,128.7775399684906,104,132.69838857650757,0.01755837142644669,0.00014395031059764033
0.00041898888990795144,0.0013217619424734349,1714519323.643015,18342,141.4645972251892,105,145.38522601127625,0.01707035080106871,0.0009027730525654834
0.0002720152550229278,0.00039637794352382277,1714519337.9574118,20177,155.77874040603638,106,159.69962286949158,0.013321262284242474,0.00012436268850089495
0.00020719147158570998,0.00031960125208981135,1714519353.3983788,22194,171.21969199180603,107,175.14058995246887,0.011586668075491826,0.00011240978050410139
0.00015479548805010808,0.00025473482774520756,1714519370.3662171,24414,188.18754124641418,108,192.1084282398224,0.00996835042417357,9.993933969509949e-05
0.00013304688234865876,0.0002572156280615935,1714519388.8857067,26855,206.7070255279541,109,210.62791776657104,0.00821709834363569,0.00012416874571293476
8.720289204453737e-05,0.00016289624387509562,1714519409.2520602,29540,227.07351231575012,110,230.99427127838135,0.007403619747801053,7.569335183055827e-05
6.14961823775655e-05,0.00012611365254556393,1714519431.8437455,32494,249.6651132106781,111,253.58595657348633,0.006159909928518984,6.461747016799843e-05
4.67043254961439e-05,0.0001008316735173178,1714519456.3023221,35744,274.12377548217773,112,278.04453325271606,0.005344585665998352,5.41273480211739e-05
3.193518367420753e-05,7.746005343184229e-05,1714519483.1952267,39318,301.01665711402893,113,304.93743777275085,0.004356216385097388,4.5524869757634756e-05
2.3460991992775035e-05,6.124965580923958e-05,1714519513.4196892,43250,331.24099564552307,114,335.1619002819061,0.0037019612242052934,3.778866381646455e-05
1.710546769419492e-05,4.8284180966085704e-05,1714519546.456356,47575,364.27768778800964,115,368.1985671520233,0.0031306348641757485,3.117871327189078e-05
1.2505541785090691e-05,3.817781808662985e-05,1714519582.603114,52332,400.42449593544006,116,404.34532499313354,0.002650320737286597,2.5672276301539158e-05
9.171888144429382e-06,3.030166917311289e-05,1714519622.6812608,57566,440.502596616745,117,444.4234719276428,0.0022482237775525867,2.1129781028683507e-05
7.122367019068514e-06,2.4520916808498113e-05,1714519666.8671005,63322,484.6884551048279,118,488.60931158065796,0.0019806725481385174,1.73985497894296e-05
5.2131551957585075e-06,1.969458382095072e-05,1714519715.4651022,69654,533.2864172458649,119,537.2073132991791,0.0016767596423406452,1.4481428625192211e-05
4.0132191100671045e-06,1.613733947230641e-05,1714519768.4248266,76620,586.2462387084961,120,590.1670377254486,0.001468426769575661,1.2124120362239304e-05
3.10630197892563e-06,1.3367317744669837e-05,1714519826.8789244,84281,644.700229883194,121,648.6211354732513,0.0012906616766686049,1.0261015765744207e-05
2.4191753091319476e-06,1.1214143602212391e-05,1714519891.5650973,92710,709.3864133358002,122,713.3073084354401,0.0011385575390329156,8.794968293080444e-06
1.9041732869695897e-06,9.566919853388464e-06,1714519961.8688364,101980,779.6901476383209,123,783.6110475063324,0.00099852642058217,7.662746566418875e-06
1.5322804401739464e-06,8.257446975074479e-06,1714520038.9036844,112178,856.7250719070435,124,860.6458954811096,0.0009083597857388365,6.725166534900533e-06
1.2482366537668258e-06,7.233362135224711e-06,1714520124.942657,123396,942.7639651298523,125,946.6848680973053,0.0008212388185968433,5.985125481457885e-06
1.0967810426415113e-06,6.687236780410868e-06,1714520182.1841676,130937,1000.0054230690002,126,1003.9263787269592,0.0007748246050059323,5.5904557377693566e-06
