time,_runtime,step,_step,loss,l2_error,_timestamp,loss_boundary,loss_interior
1.6347379684448242,6.1234517097473145,0,0,122.15818470261613,1.17490122022683,1714562963.3416247,1.4923301999957372,120.66585450262039
2.1603803634643555,6.305206537246704,1,1,3.595120967167189,0.9591925304512161,1714562963.5233796,0.9465861636461191,2.64853480352107
2.315669536590576,6.458374977111816,2,2,2.3104598845391733,0.7706490307082207,1714562963.676548,0.6314714665502572,1.6789884179889158
2.4588305950164795,6.601441860198975,3,3,2.1289234276980267,0.5199686556406967,1714562963.819615,0.410058791414384,1.7188646362836428
2.5882856845855713,6.730882883071899,4,4,1.9699288488709752,0.3616652457993623,1714562963.949056,0.19386761889633264,1.7760612299746426
2.721005916595459,6.863588809967041,5,5,1.5751547754120443,0.45703721034527983,1714562964.0817618,0.12056503552699205,1.4545897398850522
2.8561737537384033,6.998829364776611,6,6,1.5028429585218386,0.5340838708019576,1714562964.2170024,0.17923329194300733,1.3236096665788313
2.9870498180389404,7.129657745361328,7,7,1.4159550737941862,0.5597682717505211,1714562964.3478308,0.234406558651642,1.1815485151425442
3.1201727390289307,7.262772560119629,8,8,1.3875866232596412,0.5737065500480972,1714562964.4809456,0.254022903746527,1.1335637195131143
3.2505874633789062,7.393224000930786,9,9,1.3678469929166184,0.5757211646285986,1714562964.611397,0.2643704139398553,1.103476578976763
3.3848559856414795,7.527604818344116,10,10,1.3573437488850684,0.5713367351531742,1714562964.7457778,0.26540815282531105,1.0919355960597574
3.5195682048797607,7.662487268447876,11,11,1.3318070820588066,0.5606173980625099,1714562964.8806603,0.2604894906755703,1.0713175913832362
3.662874937057495,7.805556058883667,12,12,1.3068836287050927,0.5447740249147396,1714562965.023729,0.2507828119368512,1.0561008167682415
3.7956793308258057,7.9386351108551025,13,13,1.276359164358505,0.5078377832906121,1714562965.1568081,0.23773980486888477,1.0386193594896203
3.928055763244629,8.0706627368927,14,14,1.2328907808184766,0.48808081422418137,1714562965.2888358,0.21064219728662242,1.0222485835318542
4.062926530838013,8.20575499534607,15,15,1.2165633913575924,0.46703291580680395,1714562965.423928,0.19777726422753444,1.018786127130058
4.191427707672119,8.334096908569336,16,16,1.187067009056944,0.4367959472015367,1714562965.55227,0.18497702493306012,1.002089984123884
4.320994138717651,8.463581085205078,17,17,1.1441893116849966,0.4334519933129531,1714562965.681754,0.1685777859314415,0.975611525753555
4.4499499797821045,8.59259581565857,18,18,1.134885824518666,0.4399049140718105,1714562965.8107688,0.16753379453455303,0.967352029984113
4.57975435256958,8.722355842590332,19,19,1.1212588794502272,0.4568878894569365,1714562965.9405289,0.17183644172213153,0.9494224377280956
4.709515810012817,8.852154016494751,20,20,1.1082276059148677,0.46842770475515555,1714562966.070327,0.18209786659758934,0.9261297393172784
4.8451409339904785,8.98786211013794,21,21,1.1007126615285612,0.48068974906075157,1714562966.2060351,0.1890335415411775,0.9116791199873837
4.978209972381592,9.12082552909851,22,22,1.0900492995254278,0.4927862100152736,1714562966.3389986,0.1963773202132337,0.8936719793121941
5.106412410736084,9.249045133590698,23,23,1.0791215709229904,0.5037724027077942,1714562966.4672182,0.20363406550708596,0.8754875054159044
5.238678932189941,9.381450891494751,24,24,1.0704241158003394,0.5127534445879052,1714562966.599624,0.210237741571646,0.8601863742286934
5.372714042663574,9.515344858169556,25,25,1.0653509698013448,0.515786362042911,1714562966.733518,0.21562065377691683,0.849730316024428
5.502604007720947,9.645206212997437,26,26,1.063051276353451,0.5186822330291319,1714562966.8633792,0.21738105764597004,0.8456702187074809
5.63772988319397,9.780627250671387,27,27,1.058357084137727,0.5185089265113972,1714562966.9988003,0.218859113050742,0.839497971086985
5.779900789260864,9.922876119613647,28,28,1.0555134321230373,0.5155316908404844,1714562967.1410491,0.21843200193991055,0.8370814301831266
5.918314218521118,10.061363935470581,29,29,1.0527191208427906,0.510332355984994,1714562967.279537,0.21631568696153664,0.836403433881254
6.045229911804199,10.188181638717651,30,30,1.0481462665743515,0.5037079185156518,1714562967.4063547,0.21292956455149475,0.8352167020228568
6.179370880126953,10.322792768478394,31,31,1.0405206684517299,0.49142987834330687,1714562967.5409658,0.20880967716411028,0.8317109912876196
6.319723129272461,10.462459802627563,32,32,1.0260261815100487,0.4866057038494491,1714562967.6806328,0.20167818413441801,0.8243479973756307
6.4655921459198,10.608184814453125,33,33,1.019067089665965,0.4798793315982647,1714562967.8263578,0.19908391493995903,0.8199831747260059
6.5956830978393555,10.738585948944092,34,34,1.0060207428632548,0.47751529391889913,1714562967.956759,0.19584673510869938,0.8101740077545554
6.728190183639526,10.870858907699585,35,35,1.0005167410330769,0.47311984059711765,1714562968.089032,0.19484127303768417,0.8056754679953928
6.863588094711304,11.007066011428833,36,36,0.9919389667557754,0.47035998631708803,1714562968.225239,0.19298277236202396,0.7989561943937514
7.04626989364624,11.188966989517212,37,37,0.9889147996624341,0.46612813721866925,1714562968.40714,0.1916316705974606,0.7972831290649735
7.1846582889556885,11.327349424362183,38,38,0.9834556452129594,0.4561745447650775,1714562968.5455225,0.18922667456971973,0.7942289706432396
7.312347888946533,11.455082178115845,39,39,0.9742035591094739,0.4510986362058136,1714562968.6732552,0.18313600186539936,0.7910675572440745
7.4388744831085205,11.581490755081177,40,40,0.970242591474711,0.44230483818536664,1714562968.7996638,0.17974324645404754,0.7904993450206635
7.696124792098999,11.838711977005005,42,41,0.9580656774720308,0.4370092338857611,1714562969.056885,0.17002054025695368,0.7880451372150771
8.199989557266235,12.342771530151367,46,42,0.9292107648977544,0.4459887023176295,1714562969.5609446,0.16064780720880587,0.7685629576889486
8.867074489593506,13.009828805923462,50,43,0.9135506711658361,0.43191172446702647,1714562970.2280018,0.15190462275707045,0.7616460484087656
9.645859479904175,13.788663625717163,55,44,0.8805912108549,0.38196738131199987,1714562971.0068367,0.12638622942049701,0.754204981434403
10.568521499633789,14.71135139465332,61,45,0.8665996916786778,0.36266428458279865,1714562971.9295244,0.11568011826275697,0.7509195734159209
11.378966569900513,15.522310256958008,67,46,0.8274963056931763,0.35074522459802393,1714562972.7404833,0.10855313331973768,0.7189431723734386
12.218597888946533,16.361263275146484,73,47,0.8002101503906723,0.3556409828441444,1714562973.5794363,0.11435616682054192,0.6858539835701304
13.248021841049194,17.390735626220703,81,48,0.7625493265359347,0.3810229801577909,1714562974.6089087,0.14026745999640206,0.6222818665395325
14.414225101470947,18.55710506439209,89,49,0.7309623684683894,0.37562693961269866,1714562975.775278,0.13536714407975403,0.5955952243886353
15.605382680892944,19.748156309127808,98,50,0.6803708660532126,0.3448677805132407,1714562976.9663293,0.1061041770955068,0.5742666889577058
16.771286725997925,20.913963317871094,107,51,0.6393880611346019,0.3251114915422811,1714562978.1321363,0.09663003646864837,0.5427580246659536
18.276366472244263,22.419599533081055,118,52,0.5983626677890057,0.3362964260606623,1714562979.6377726,0.10214852379585342,0.4962141439931523
19.819904565811157,23.9630184173584,130,53,0.5479244149702751,0.3226881998460793,1714562981.1811914,0.10161286543031103,0.4463115495399641
21.486379384994507,25.629154682159424,143,54,0.4860148244707986,0.3089907426896909,1714562982.8473277,0.08862763639806923,0.3973871880727294
23.27274250984192,27.415752410888672,157,55,0.429812133582993,0.3075745560522689,1714562984.6339254,0.09204382375620287,0.3377683098267901
25.223073720932007,29.365842819213867,172,56,0.36308319584368864,0.3068135411775247,1714562986.5840158,0.08561665948862188,0.2774665363550668
27.52268385887146,31.665299654006958,190,57,0.27457935396959465,0.29296219682276525,1714562988.8834727,0.07420377052212976,0.20037558344746492
29.807986974716187,33.951038122177124,208,58,0.20896330251112571,0.2867017356718526,1714562991.1692111,0.070353232725818,0.1386100697853077
32.527108907699585,36.66990089416504,229,59,0.1558551400609618,0.2529829628872609,1714562993.888074,0.05761663769548382,0.09823850236547799
35.50229835510254,39.645357608795166,252,60,0.11237401930420313,0.21076536597427584,1714562996.8635306,0.038862101415827424,0.0735119178883757
38.743550062179565,42.88622069358826,277,61,0.08114594098695233,0.17081247604774982,1714563000.1043937,0.025590514497224305,0.05555542648972802
42.309481143951416,46.45206832885742,305,62,0.06057500538500071,0.14096002900713728,1714563003.6702414,0.01733559867967879,0.04323940670532193
46.242531061172485,50.385507583618164,335,63,0.04560334047141319,0.1151297101092273,1714563007.6036806,0.011702498863842184,0.03390084160757101
50.57286715507507,54.71558403968811,369,64,0.03560386198867409,0.09575027545681136,1714563011.933757,0.008334920078766005,0.027268941909908084
55.543673276901245,59.68677258491516,406,65,0.030207525275478004,0.08451032831333496,1714563016.9049456,0.0065757101037789535,0.02363181517169905
60.72399687767029,64.86722898483276,446,66,0.02601334199442539,0.07549758305364955,1714563022.085402,0.005302468364488508,0.020710873629936885
66.51058959960938,70.65659666061401,491,67,0.022642574638743182,0.06804260060336104,1714563027.8747697,0.004467314922192998,0.018175259716550183
72.90131711959839,77.04456734657288,540,68,0.020616910423771916,0.06409331842077463,1714563034.2627404,0.004026191585983565,0.01659071883778835
80.0393898487091,84.182790517807,594,69,0.019066768365518353,0.061349017269114424,1714563041.4009635,0.003690729473183255,0.015376038892335098
88.16828870773315,92.31138730049133,653,70,0.01746857694525889,0.05820910321362685,1714563049.5295603,0.0033357571078323133,0.014132819837426577
96.9720470905304,101.11514735221863,718,71,0.01625922735305057,0.055977819484641055,1714563058.3333204,0.003079137750272075,0.013180089602778495
106.50139904022217,110.64431500434875,790,72,0.01497276365071083,0.05348822959970372,1714563067.862488,0.002812986913429127,0.012159776737281703
116.75156331062317,120.894784450531,869,73,0.013836477776424699,0.05141726866023677,1714563078.1129575,0.002577555945250614,0.011258921831174084
128.2567172050476,132.39986157417297,956,74,0.012765186313925456,0.04949756773108765,1714563089.6180346,0.00236352366638547,0.010401662647539986
140.69806671142578,144.8414661884308,1052,75,0.011806285336262158,0.04780986683586992,1714563102.0596392,0.0021870556164989706,0.009619229719763188
154.3840732574463,158.52932119369507,1157,76,0.01099082427563031,0.04639626498211499,1714563115.7474942,0.002036836056295279,0.00895398821933503
168.25346970558167,172.3964283466339,1272,77,0.010233334267612224,0.04512010243569901,1714563129.6146014,0.0019035025900254144,0.00832983167758681
185.44333171844482,189.58828043937683,1400,78,0.009624070386793578,0.04410768994926128,1714563146.8064535,0.0017999637761783815,0.007824106610615196
203.94666624069214,208.089861869812,1539,79,0.009039348125323188,0.04314370496683035,1714563165.308035,0.0017023666786039717,0.0073369814467192165
224.3233573436737,228.4674437046051,1693,80,0.008489569105318649,0.04221952239861631,1714563185.6856167,0.0016117324483673587,0.00687783665695129
247.2809488773346,251.4242343902588,1863,81,0.007920433952468227,0.04126152520598746,1714563208.6424074,0.0015190259068859767,0.00640140804558225
271.7679212093353,275.9109945297241,2049,82,0.007408552716404278,0.04040956816020811,1714563233.1291676,0.0014366604790368666,0.005971892237367411
298.9158103466034,303.05905079841614,2254,83,0.006846192515860762,0.039400685614759706,1714563260.2772238,0.0013443527493765797,0.005501839766484182
327.8070545196533,331.950257062912,2479,84,0.006389550011931718,0.03857577246420638,1714563289.16843,0.001270439941503076,0.005119110070428642
359.8204274177551,363.96346855163574,2727,85,0.005953333123705468,0.03772557107926489,1714563321.1816416,0.0011987599960004193,0.004754573127705049
396.2375137805939,400.3803644180298,3000,86,0.005538995043803541,0.03684736649588811,1714563357.5985374,0.0011279097780796034,0.004411085265723938
435.28623032569885,439.4291043281555,3299,87,0.005179818475178713,0.036046832562424656,1714563396.6472774,0.0010671150111926718,0.004112703463986041
477.96245074272156,482.105633020401,3629,88,0.004864514517626887,0.03530902401299786,1714563439.323806,0.0010133075626475732,0.0038512069549793138
524.4774322509766,528.6205806732178,3992,89,0.004536942102615715,0.03450364007700689,1714563485.8387537,0.0009567454404291789,0.0035801966621865364
575.8106205463409,579.953572511673,4391,90,0.004216886350519197,0.03365451478663076,1714563537.1717455,0.0009005392890904485,0.003316347061428749
633.4489257335663,637.5919156074524,4831,91,0.003945526636104579,0.0328832770236778,1714563594.8100886,0.0008524203843079822,0.003093106251796597
695.8532836437225,699.9964537620544,5314,92,0.0036812539657298544,0.03207846449097196,1714563657.2146268,0.0008055640257733757,0.002875689939956479
764.69473528862,768.8376605510712,5845,93,0.0034119521382301116,0.03123102531332922,1714563726.0558336,0.0007571946748031256,0.002654757463426986
841.3882503509521,845.5311844348907,6429,94,0.0031672219276051724,0.030405427346994415,1714563802.7493575,0.0007127085597371654,0.002454513367868007
925.4821217060089,929.6253190040588,7072,95,0.002922932639641542,0.02952294163110167,1714563886.843492,0.0006677468589110189,0.002255185780730523
1018.1777098178864,1022.3216524124146,7779,96,0.0026863421961884123,0.028617377400727267,1714563979.5398254,0.0006235049894518234,0.002062837206736589
1120.6979944705963,1124.8411946296692,8557,97,0.00248724747224224,0.02779957032156378,1714564082.0593677,0.0005853251892974509,0.0019019222829447888
1233.1325509548187,1237.2755389213562,9413,98,0.0022973440582321663,0.026963315681765843,1714564194.493712,0.0005482572809806882,0.001749086777251478
1357.2935631275177,1361.4368987083435,10354,99,0.002127065403057378,0.026177777711645856,1714564318.6550717,0.0005143072276147915,0.0016127581754425864
1492.6944859027863,1496.8374831676483,11389,100,0.001959969642583099,0.025352499839047107,1714564454.0556562,0.00048012663768473514,0.0014798430048983636
1640.8760151863098,1645.0191433429718,12528,101,0.0017999219915544554,0.02450591296959126,1714564602.2373164,0.00044653164394770284,0.0013533903476067525
1804.269240140915,1808.412267446518,13781,102,0.0016488115937110016,0.02365672041721438,1714564765.6304405,0.0004139183856269061,0.0012348932080840955
1986.2562234401703,1990.4012489318848,15159,103,0.0015059203013492628,0.02279648674034069,1714564947.619422,0.0003821826105643672,0.0011237376907848957
2185.0576317310333,2189.2012283802032,16675,104,0.0013741648244759404,0.021949131928215824,1714565146.4194014,0.00035225673847914986,0.0010219080859967906
2402.1636950969696,2406.3073601722717,18342,105,0.0012517823649120156,0.021107188514906075,1714565363.5255332,0.0003236312014663032,0.0009281511634457125
2641.472105741501,2645.6161506175995,20177,106,0.0011352361180830945,0.02025339589595858,1714565602.8343236,0.0002957236634884143,0.0008395124545946801
2904.814764738083,2908.9584896564484,22194,107,0.0010282763110235403,0.01941942151417833,1714565866.1766627,0.00026956512176793545,0.0007587111892556048
3000.0226957798004,3004.1659727096558,22912,108,0.0009950555592209232,0.01914854901544144,1714565961.3841457,0.000261332076430773,0.0007337234827901501
