_timestamp,loss_boundary,time,loss_interior,_runtime,step,_step,loss,l2_error
1714565387.159324,1.4923301999957372,0.9717209339141846,120.66585450262039,5.25341796875,0,0,122.15818470261613,2.0697571196643714
1714565387.1747746,2.427968763819651,1.1932733058929443,127.31234822602975,5.268868684768677,1,1,129.74031698984942,2.1886229903581893
1714565387.1883433,2.5801801099226633,1.2061381340026855,130.2164273425389,5.282437324523926,2,2,132.79660745246156,1.7754481603473542
1714565387.2020652,1.7612932555091863,1.2200651168823242,122.16560519936661,5.296159267425537,3,3,123.9268984548758,1.5798674366432888
1714565387.2155752,1.4731088427076977,1.2340562343597412,120.59732122685763,5.309669256210327,4,4,122.07043006956533,1.6735810180828583
1714565387.2291658,1.6578025978521573,1.24702787399292,120.59696239835726,5.3232598304748535,5,5,122.25476499620942,1.8866583072097793
1714565387.242684,2.060052384625097,1.2606322765350342,120.59709933995619,5.336777925491333,6,6,122.65715172458128,2.0327162505805587
1714565387.2626243,2.3582143384518575,1.2808964252471924,120.59709894422028,5.356718301773071,7,7,122.95531328267214,2.0595123152674906
1714565387.275945,2.4150751280566882,1.2942516803741455,120.59709845627128,5.370038986206055,8,8,123.01217358432797,1.98400896912582
1714565387.2892156,2.2565893008512057,1.3074681758880615,120.5970984030934,5.383309602737427,9,9,122.8536877039446,1.848009172618039
1714565387.303517,1.9843925643655647,1.320997953414917,120.59709841254958,5.397611141204834,10,10,122.58149097691515,1.7034386383113995
1714565387.3166397,1.7122522502864068,1.334986925125122,120.59709842101279,5.410733699798584,11,11,122.3093506712992,1.602376887653396
1714565387.3296046,1.5278930467799443,1.3478517532348633,120.59709842436679,5.423698663711548,12,12,122.12499147114674,1.5779154458862692
1714565387.3424878,1.4716728798386167,1.3607897758483887,120.59709842526904,5.43658185005188,13,13,122.06877130510766,1.6242595316685613
1714565387.3552873,1.530340712170315,1.3735573291778564,120.59709842535752,5.449381351470947,14,14,122.12743913752783,1.7027420155033421
1714565387.3686051,1.648699246562907,1.3869268894195557,120.59709842525233,5.4626991748809814,15,15,122.24579767181524,1.7700329877313303
1714565387.3811812,1.7577414779881595,1.3996357917785645,120.59709842513655,5.475275278091431,16,16,122.35483990312471,1.7989177656392383
1714565387.393709,1.8063032528764962,1.4121532440185547,120.59709842504844,5.487802982330322,17,17,122.40340167792493,1.7828277807293147
1714565387.4065294,1.7791281841312234,1.4249517917633057,120.5970984249873,5.500623464584351,18,18,122.37622660911852,1.731861461763175
1714565387.4193544,1.6951520571579413,1.4377577304840088,120.59709842494547,5.513448476791382,19,19,122.29225048210341,1.6664306554327344
1714565387.4322336,1.5925259876464248,1.450634241104126,120.59709842491637,5.526327610015869,20,20,122.1896244125628,1.60984393497811
1714565387.4451177,1.5101690413662305,1.4635107517242432,120.59709842489546,5.539211750030518,21,21,122.10726746626169,1.5796248154942292
1714565387.4577906,1.4728562332446082,1.4762647151947021,120.59709842487996,5.551884651184082,22,22,122.06995465812457,1.5800992108618572
1714565387.469819,1.4837975746267873,1.4887049198150635,120.5970984248681,5.563913106918335,23,23,122.08089599949489,1.6015553022403866
1714565387.4814188,1.5263538260057339,1.501702070236206,120.59709842485871,5.575512886047363,24,24,122.12345225086445,1.6272389973269672
1714565387.4934638,1.5736569657994914,1.5130889415740967,120.5970984248512,5.587557792663574,25,25,122.17075539065068,1.6425616198435617
1714565387.5054772,1.601507819152075,1.5250413417816162,120.597098424845,5.599571228027344,26,26,122.19860624399708,1.640817323304658
1714565387.5175705,1.598342190483028,1.5370945930480957,120.59709842483996,5.611664533615112,27,27,122.19544061532298,1.6241842026536313
1714565387.5295992,1.568086555198041,1.549156904220581,120.59709842483579,5.623693227767944,28,28,122.16518498003383,1.601292871133073
1714565387.5417314,1.5258615643325866,1.5613186359405518,120.59709842483234,5.6358253955841064,29,29,122.12295998916493,1.5827906186250533
1714565387.5538366,1.4896899589862183,1.573763370513916,120.59709842482954,5.64793062210083,30,30,122.08678838381576,1.5763546036812572
1714565387.5660317,1.4723024023961553,1.5856411457061768,120.59709842482727,5.660125732421875,31,31,122.06940082722342,1.5832404314294464
1714565387.5781791,1.4763567517230762,1.5978858470916748,120.59709842482545,5.6722731590271,32,32,122.07345517654852,1.598287723867627
1714565387.5944865,1.4946678787936256,1.6145596504211426,120.59709842482398,5.688580513000488,33,33,122.0917663036176,1.6132355156011706
1714565387.606295,1.5148452996054382,1.6259245872497559,120.5970984248229,5.70038914680481,34,34,122.11194372442834,1.621026500029961
1714565387.617861,1.5257540442350799,1.6375985145568848,120.59709842482205,5.7119550704956055,35,35,122.12285246905714,1.618723714944703
1714565387.629433,1.5225075343259806,1.649245023727417,120.59709842482143,5.723526954650879,36,36,122.1196059591474,1.6080969988464082
1714565387.6411252,1.5077800004310806,1.6607980728149414,120.59709842482094,5.735219240188599,37,37,122.10487842525202,1.5941613862444348
1714565387.652765,1.4893514105671979,1.6724944114685059,120.59709842482057,5.746859073638916,38,38,122.08644983538777,1.5825372438649425
1714565387.6644387,1.4756181276758669,1.6842010021209717,120.5970984248203,5.758532762527466,39,39,122.07271655249617,1.57681883305958
1714565387.6760988,1.4714741468884645,1.695796251296997,120.59709842482008,5.770192861557007,40,40,122.06857257170854,1.577195089713402
1714565387.6961374,1.4857532385591004,1.7158517837524414,120.59709842481968,5.790231466293335,42,41,122.08285166337878,1.5844954100307918
1714565387.732734,1.4818417489921225,1.752418041229248,120.5970984248188,5.8268280029296875,46,42,122.07894017381092,1.5766554433370343
1714565387.7692857,1.4770810361345434,1.7891669273376465,120.59709842481803,5.863379716873169,50,43,122.07417946095258,1.5872071760112378
1714565387.8144855,1.4727587672855516,1.8341057300567627,120.59709842481772,5.908579587936401,55,44,122.06985719210327,1.5771734194918843
1714565387.8681912,1.474865006246729,1.8878214359283447,120.59709842481759,5.962285280227661,61,45,122.07196343106432,1.576364469738444
1714565387.9247696,1.4736504021444663,1.9448659420013428,120.59709842481736,6.018863677978516,67,46,122.07074882696183,1.5802487338771094
1714565387.988419,1.4720823903529832,2.0093841552734375,120.59709842481736,6.082513093948364,73,47,122.06918081517034,1.576344579917212
1714565388.0583272,1.4718996815057408,2.0779473781585693,120.59709842481723,6.152421236038208,81,48,122.06899810632298,1.5783672828539164
1714565388.1286545,1.471672100662406,2.148169994354248,120.59709842481728,6.222748517990112,89,49,122.06877052547968,1.5766287340510539
1714565388.2103572,1.471450476381772,2.22996187210083,120.59709842481723,6.30445122718811,98,50,122.06854890119901,1.5770936165197642
1714565388.288389,1.4714416779481008,2.3080596923828125,120.59709842481723,6.382483005523682,107,51,122.06854010276534,1.5773286706463685
1714565388.3885205,1.4714298088745619,2.4079935550689697,120.59709842481723,6.482614517211914,118,52,122.0685282336918,1.5771074819873758
1714565388.4921107,1.4714297987008347,2.5118141174316406,120.59709842481723,6.586204767227173,130,53,122.06852822351807,1.5770733326172028
1714565388.6104677,1.4714286181969574,2.6301803588867188,120.59709842481723,6.704561710357666,143,54,122.06852704301419,1.577093063210674
1714565388.7312136,1.4714286714504952,2.7508862018585205,120.59709842481723,6.825307607650757,157,55,122.06852709626773,1.5771017881398923
1714565388.860339,1.4714285681110022,2.879950761795044,120.59709842481723,6.954432964324951,172,56,122.06852699292824,1.577082722429699
1714565389.0170467,1.4714285558470912,3.0366318225860596,120.59709842481723,7.111140727996826,190,57,122.06852698066433,1.577084660500407
1714565389.1755304,1.47142855642642,3.1910791397094727,120.59709842481723,7.269624471664429,208,58,122.06852698124365,1.5770814502029102
1714565389.354219,1.4714285558758207,3.3737521171569824,120.59709842481723,7.448312997817993,229,59,122.06852698069305,1.577082390820469
1714565389.5482144,1.47142855585821,3.5678279399871826,120.59709842481723,7.642308473587036,252,60,122.06852698067544,1.5770827008335784
1714565389.7646751,1.471428555847901,3.7841691970825195,120.59709842481723,7.858769178390503,277,61,122.06852698066514,1.577082833143674
1714565390.004742,1.4714285558470697,4.02429986000061,120.59709842481723,8.098835945129395,305,62,122.0685269806643,1.577082807815316
1714565390.256917,1.4714285558470648,4.276468992233276,120.59709842481723,8.351011037826538,335,63,122.0685269806643,1.5770828020049092
1714565390.5447624,1.4714285558470626,4.564452409744263,120.59709842481723,8.638856410980225,369,64,122.0685269806643,1.5770828000936916
1714565390.8589542,1.4714285558470628,4.8786656856536865,120.59709842481723,8.95304822921753,406,65,122.0685269806643,1.5770828002254282
1714565391.1963542,1.4714285558470628,5.215860605239868,120.59709842481723,9.290448188781738,446,66,122.0685269806643,1.5770828002169177
1714565391.5739136,1.4714285558470628,5.593431234359741,120.59709842481723,9.668007612228394,491,67,122.0685269806643,1.5770828002190391
1714565391.986941,1.4714285558470628,6.006563425064087,120.59709842481723,10.081035137176514,540,68,122.0685269806643,1.5770828002194108
1714565392.4429097,1.4714285558470628,6.462926864624023,120.59709842481723,10.537003755569458,594,69,122.0685269806643,1.577082800219449
1714565392.9408088,1.4714285558470626,6.960228443145752,120.59709842481723,11.034902811050415,653,70,122.0685269806643,1.57708280021945
1714565393.4826968,1.4714285558470626,7.5023393630981445,120.59709842481723,11.576790809631348,718,71,122.0685269806643,1.5770828002194497
1714565394.0872273,1.4714285558470626,8.106698751449585,120.59709842481723,12.181321382522583,790,72,122.0685269806643,1.5770828002194497
1714565394.75373,1.4714285558470626,8.773240804672241,120.59709842481723,12.847824096679688,869,73,122.0685269806643,1.5770828002194497
1714565395.487649,1.4714285558470626,9.507960557937622,120.59709842481723,13.581743001937866,956,74,122.0685269806643,1.5770828002194497
1714565396.2966063,1.4714285558470626,10.316144704818726,120.59709842481723,14.390700340270996,1052,75,122.0685269806643,1.5770828002194497
1714565397.1693523,1.4714285558470626,11.189000606536865,120.59709842481723,15.26344633102417,1157,76,122.0685269806643,1.5770828002194497
1714565398.1309032,1.4714285558470626,12.150316715240479,120.59709842481723,16.2249972820282,1272,77,122.0685269806643,1.5770828002194497
1714565399.1945474,1.4714285558470626,13.21408462524414,120.59709842481723,17.288641452789307,1400,78,122.0685269806643,1.5770828002194497
1714565400.3503633,1.4714285558470626,14.369797468185425,120.59709842481723,18.444457292556763,1539,79,122.0685269806643,1.5770828002194497
1714565401.628257,1.4714285558470626,15.647793292999268,120.59709842481723,19.72235107421875,1693,80,122.0685269806643,1.5770828002194497
1714565403.0369382,1.4714285558470626,17.05644464492798,120.59709842481723,21.13103222846985,1863,81,122.0685269806643,1.5770828002194497
1714565404.5883772,1.4714285558470626,18.607678413391113,120.59709842481723,22.68247127532959,2049,82,122.0685269806643,1.5770828002194497
1714565406.2925675,1.4714285558470626,20.311983346939087,120.59709842481723,24.386661529541016,2254,83,122.0685269806643,1.5770828002194497
1714565408.163172,1.4714285558470626,22.182639598846436,120.59709842481723,26.2572660446167,2479,84,122.0685269806643,1.5770828002194497
1714565410.2268398,1.4714285558470626,24.246429681777954,120.59709842481723,28.32093381881714,2727,85,122.0685269806643,1.5770828002194497
1714565412.4942324,1.4714285558470626,26.51381802558899,120.59709842481723,30.588326454162598,3000,86,122.0685269806643,1.5770828002194497
1714565414.9805205,1.4714285558470626,29.000293731689453,120.59709842481723,33.07461452484131,3299,87,122.0685269806643,1.5770828002194497
1714565417.7320545,1.4714285558470628,31.751338243484497,120.59709842481723,35.82614850997925,3629,88,122.0685269806643,1.5770828002193966
1714565420.7509599,1.4714285558470659,34.77045011520386,120.59709842481723,38.845053911209106,3992,89,122.0685269806643,1.577082800765127
1714565424.0594828,1.471430808162434,38.07898783683777,120.59709842481723,42.15357685089111,4391,90,122.06852923297967,1.577171618933519
1714565427.7130706,1.4715365469853408,41.732616901397705,120.59709842481723,45.807164669036865,4831,91,122.06863497180257,1.5778782622616998
1714565431.714829,1.4714285558551485,45.73435354232788,120.59709842481723,49.80892300605774,5314,92,122.06852698067239,1.5770829645654996
1714565436.124174,1.4735573982412138,50.1442506313324,120.59709842481728,54.218268156051636,5845,93,122.07065582305849,1.5763507255992764
1714565440.9746892,1.4714287807579733,54.99449634552002,120.59709842481722,59.06878328323364,6429,94,122.0685272055752,1.5770671989475484
1714565446.3276496,1.4714285558471099,60.34698486328125,120.59709842481722,64.42174363136292,7072,95,122.06852698066433,1.5770828002074804
1714565452.203446,1.4714285559062519,66.22286462783813,120.59709842481722,70.29753994941711,7779,96,122.06852698072348,1.5770832471544436
1714565458.6793492,1.471428555847096,72.699378490448,120.5970984248172,76.7734432220459,8557,97,122.0685269806643,1.5770828014502698
1714565465.7878008,1.4714285639948257,79.80736565589905,120.5970984248172,83.88189482688904,9413,98,122.06852698881202,1.5770800550993718
1714565473.5893614,1.4714285627452737,87.60883736610413,120.5970984248172,91.68345546722412,10354,99,122.06852698756248,1.5770835461983648
1714565482.1886919,1.471428555847189,96.20824718475342,120.59709842481713,100.28278589248657,11389,100,122.06852698066432,1.5770827908642755
1714565491.650749,1.471428555847064,105.67019271850586,120.5970984248171,109.74484300613403,12528,101,122.06852698066417,1.5770828002400192
1714565502.115215,1.4714285576297594,116.13445138931274,120.59709842481696,120.20930910110474,13781,102,122.06852698244673,1.5770820425579994
1714565513.6570492,1.4714286332469653,127.67618036270142,120.59709842481675,131.7511432170868,15159,103,122.06852705806371,1.577083511575492
1714565526.246613,1.4714285558470985,140.2659330368042,120.59709842481631,144.34070706367493,16675,104,122.0685269806634,1.5770828147004134
1714565540.1244063,1.4716048715675771,154.14390635490417,120.59709842481558,158.21850037574768,18342,105,122.06870329638316,1.577505722874923
1714565555.3631947,1.4755847765160583,169.38260197639465,120.59709842481463,173.45728874206543,20177,106,122.07268320133069,1.580071450844822
1714565572.1339517,1.471428555944795,186.1533989906311,120.59709842481365,190.2280457019806,22194,107,122.06852698075845,1.5770823196984738
1714565590.710211,1.471429050942878,204.7292559146881,120.597098424812,208.80430507659912,24414,108,122.06852747575488,1.577063129460122
1714565611.174612,1.4714285558470932,225.19385719299316,120.5970984248132,229.26870608329773,26855,109,122.0685269806603,1.5770828002194393
1714565633.5678778,1.471428555847093,247.58730912208557,120.5970984248132,251.66197180747986,29540,110,122.0685269806603,1.5770828002303485
1714565658.169943,1.4714285603783548,272.189368724823,120.5970984248132,276.2640371322632,32494,111,122.06852698519155,1.577082435787798
1714565685.20979,1.471428555847093,299.2289545536041,120.5970984248132,303.3038840293884,35744,112,122.0685269806603,1.5770828002266244
1714565714.9258616,1.4714285558478066,328.9451401233673,120.5970984248132,333.0199556350708,39318,113,122.068526980661,1.5770829051528394
1714565747.6869373,1.471428555847093,361.7062015533447,120.5970984248132,365.78103137016296,43250,114,122.0685269806603,1.5770828002209678
1714565783.6575847,1.471428555847093,397.67704606056213,120.5970984248132,401.75167870521545,47575,115,122.0685269806603,1.5770828002726032
1714565823.1956725,1.4714285558583684,437.21487975120544,120.5970984248132,441.2897665500641,52332,116,122.06852698067156,1.5770836451148913
1714565866.7265596,1.4714285558471478,480.74579429626465,120.5970984248132,484.8206536769867,57566,117,122.06852698066035,1.5770827973054413
1714565914.584033,1.471428555847093,528.6034173965454,120.5970984248132,532.6781270503998,63322,118,122.0685269806603,1.577082800241949
1714565967.1237645,1.4715951123987043,581.1430475711823,120.5970984248132,585.2178585529327,69654,119,122.0686935372119,1.577476146910401
1714566024.8881636,1.4714285560472828,638.9073932170868,120.5970984248132,642.982257604599,76620,120,122.06852698086048,1.577083116250662
1714566088.4390779,1.471428555847093,702.4582786560059,120.5970984248132,706.5331718921661,84281,121,122.0685269806603,1.5770828003079158
1714566158.6921031,1.4714285558478273,772.7113645076752,120.5970984248132,776.7861971855164,92710,122,122.06852698066102,1.5770828444343565
1714566235.9652333,1.471428555847093,849.9844264984131,120.5970984248132,854.0593273639679,101980,123,122.0685269806603,1.5770828002791273
1714566321.0505602,1.4714285628065553,935.0699095726013,120.5970984248132,939.1446542739868,112178,124,122.06852698761975,1.5770865860376795
1714566415.482423,1.471428555847093,1029.5016889572144,120.5970984248132,1033.5765171051025,123396,125,122.0685269806603,1.5770828009956164
1714566518.5229034,1.471428555847093,1132.542147397995,120.5970984248132,1136.6169974803925,135736,126,122.0685269806603,1.5770828007924689
1714566632.6229022,1.4714848774372815,1246.6420328617096,120.5970984248132,1250.7169961929321,149309,127,122.06858330225047,1.5766924279332908
1714566757.0873787,1.4714285558470932,1371.1066391468048,120.5970984248132,1375.1814727783203,164240,128,122.0685269806603,1.577082799441936
1714566894.0403476,1.4714285558470934,1508.059430360794,120.5970984248132,1512.134441614151,180664,129,122.0685269806603,1.5770828009337097
1714567044.4547248,1.4714287534497048,1658.4739663600922,120.5970984248132,1662.5488188266754,198731,130,122.0685271782629,1.5770561051217606
1714567210.63414,1.4714285558729767,1824.6533906459808,120.5970984248132,1828.728234052658,218604,131,122.06852698068617,1.5770834429082512
1714567393.2538037,1.471428555847093,2007.272982597351,120.5970984248132,2011.3478977680206,240464,132,122.0685269806603,1.5770828014456166
1714567594.2317493,1.4714285558472346,2208.2510101795197,120.5970984248132,2212.325843334198,264510,133,122.06852698066044,1.577082825338928
1714567814.575304,1.471428555847093,2428.594540834427,120.5970984248132,2432.6693980693817,290961,134,122.0685269806603,1.5770828002981623
1714568057.178088,1.4714287352632986,2671.197523832321,120.5970984248132,2675.2721819877625,320057,135,122.0685271600765,1.57709098953391
1714568324.5813572,1.4714285560846199,2938.600668668747,120.5970984248132,2942.6754512786865,352063,136,122.06852698089781,1.5770814251819143
1714568385.9880364,1.471428555847093,3000.007192850113,120.59709842481317,3004.082130432129,359423,137,122.06852698066027,1.5770828001304218
