l2_error,_timestamp,loss,_step,loss_boundary,loss_interior,step,time,_runtime
0.2584942057372672,1714603034.9816558,0.13634610037162198,0,0.11966100085340635,0.01668509951821564,0,1.3579719066619873,5.488356828689575
0.30562172466734255,1714603035.225695,0.12291588611185418,1,0.10871927449250478,0.014196611619349401,1,1.924933671951294,5.732395887374878
0.30522325990032595,1714603035.4511275,0.11522616390180797,2,0.11311827025276895,0.002107893649039023,2,2.1507816314697266,5.957828521728516
0.2889357048775429,1714603035.675176,0.1126584352499607,3,0.11021857366022053,0.002439861589740171,3,2.3744990825653076,6.18187689781189
0.2817107233546299,1714603035.89973,0.10594117244180776,4,0.09808197065615831,0.007859201785649443,4,2.599027633666992,6.406430959701538
0.2766211315205662,1714603036.1222637,0.10274578839704021,5,0.09708440961870647,0.005661378778333746,5,2.821503162384033,6.62896466255188
0.24465086411932474,1714603036.348514,0.10135436749494317,6,0.0970785055504327,0.0042758619445104696,6,3.0465569496154785,6.855215072631836
0.24193871453169025,1714603036.576164,0.08997225849285097,7,0.08561002539225297,0.00436223310059799,7,3.2758290767669678,7.082864999771118
0.22899885435237613,1714603036.798242,0.08827013611924224,8,0.08357082411564497,0.004699312003597267,8,3.4972493648529053,7.304943084716797
0.2168835398757902,1714603037.0247316,0.07612321531957422,9,0.07158513943513815,0.0045380758844360625,9,3.723604440689087,7.531432628631592
0.23954400599466585,1714603037.2553728,0.06930297674244938,10,0.06611725270710384,0.0031857240353455477,10,3.9549753665924072,7.762073755264282
0.19935141958415364,1714603037.485739,0.06481612157153226,11,0.06186849512473573,0.00294762644679652,11,4.185392141342163,7.9924399852752686
0.20833935956991956,1714603037.7190204,0.05992323330849998,12,0.05346142023194172,0.00646181307655826,12,4.418708086013794,8.22572135925293
0.2079774201774065,1714603037.9444406,0.057282646006810954,13,0.05134562897862833,0.005937017028182628,13,4.6440041065216064,8.451141595840454
0.21576314172766548,1714603038.173795,0.0564528513519859,14,0.05004825512722831,0.0064045962247575895,14,4.873361825942993,8.680495977401733
0.20977552855792467,1714603038.3982902,0.05577395301560694,15,0.051031789003510304,0.004742164012096636,15,5.097577810287476,8.904991149902344
0.20958150162864353,1714603038.6218312,0.053854402311386954,16,0.0489404904869913,0.004913911824395656,16,5.321213006973267,9.12853217124939
0.20866244829877753,1714603038.8517509,0.05218198349288514,17,0.045723319475832004,0.006458664017053131,17,5.551398038864136,9.358451843261719
0.20739274928444776,1714603039.0767844,0.05182103624406689,18,0.04529328307150901,0.006527753172557884,18,5.775744438171387,9.58348536491394
0.20780889869504268,1714603039.299704,0.051670522465822225,19,0.04498115452001366,0.006689367945808564,19,5.99894905090332,9.806405067443848
0.21758639762166568,1714603039.523948,0.051492882672487215,20,0.04494667353823081,0.006546209134256408,20,6.223254919052124,10.030648946762085
0.21758062664765734,1714603039.748298,0.049863929811098204,21,0.04588560010167464,0.003978329709423564,21,6.4476330280303955,10.254998922348022
0.21713831275586123,1714603039.9782372,0.049501241088742085,22,0.04555989660964499,0.003941344479097096,22,6.674328088760376,10.484938144683838
0.21699910451357432,1714603040.2073908,0.04941632869732026,23,0.04544743601223633,0.003968892685083929,23,6.9069812297821045,10.714091777801514
0.20698445289234713,1714603040.4414613,0.049358179007669284,24,0.045365409205178966,0.003992769802490321,24,7.1410181522369385,10.948162317276001
0.20544584003778665,1714603040.6702826,0.047962947602307474,25,0.04450455799715018,0.003458389605157294,25,7.369861125946045,11.17698359489441
0.20379725267072654,1714603040.8969393,0.0474062423007577,26,0.04370964066862142,0.0036966016321362725,26,7.596297264099121,11.403640270233154
0.2063493470601865,1714603041.1243622,0.04575103522068573,27,0.04306892065118799,0.00268211456949774,27,7.823986053466797,11.631063222885132
0.19476644969026818,1714603041.3489175,0.04519772393765773,28,0.042498300007858175,0.002699423929799555,28,8.048256874084473,11.855618476867676
0.18640161878380448,1714603041.57469,0.04381166666573323,29,0.041315560962746245,0.0024961057029869896,29,8.27413821220398,12.081391096115112
0.19568115939707303,1714603041.7944996,0.04224327750162832,30,0.03971270607580886,0.0025305714258194575,30,8.493705749511719,12.30120062828064
0.1932507820511275,1714603042.0291913,0.04151131947421121,31,0.0390797517487593,0.002431567725451907,31,8.728779792785645,12.535892248153687
0.16029434692796982,1714603042.2532573,0.038380798635183885,32,0.035934252058445436,0.0024465465767384517,32,8.952556848526001,12.759958267211914
0.14629902392109517,1714603042.4771187,0.03405069732471247,33,0.029266819345450654,0.004783877979261819,33,9.176480293273926,12.983819723129272
0.17588573530232202,1714603042.7055643,0.03057796716674078,34,0.02676277536808395,0.0038151917986568255,34,9.40502405166626,13.212265253067017
0.17736661458440658,1714603042.9281805,0.02708199541104431,35,0.02594494693645871,0.0011370484745856003,35,9.627554416656494,13.434881448745728
0.17720602839476818,1714603043.1515946,0.026542734746463,36,0.02548796015018797,0.0010547745962750325,36,9.850895643234253,13.658295631408691
0.15942263290465838,1714603043.3758194,0.026371449940354442,37,0.025350019901372454,0.0010214300389819874,37,10.075167417526245,13.8825204372406
0.1594519691531297,1714603043.5988069,0.02482533025127879,38,0.02297165778618301,0.0018536724650957768,38,10.298111200332642,14.105507850646973
0.16091277935372483,1714603043.8293931,0.02423834680016695,39,0.022286968405655944,0.0019513783945110076,39,10.529062509536743,14.33609414100647
0.1569906315455084,1714603044.0678585,0.023969432147492916,40,0.021949720118457423,0.002019712029035493,40,10.767515659332275,14.574559450149536
0.1308353222140049,1714603044.5114322,0.023305242844471788,41,0.02130784947425588,0.0019973933702159053,42,11.210326910018921,15.018133163452148
0.12852411084370796,1714603045.4056842,0.0177970357181979,42,0.015873430391523693,0.0019236053266742054,46,12.104872703552246,15.91238522529602
0.09590056335448278,1714603046.3035438,0.012554630696030512,43,0.010592974600700545,0.0019616560953299666,50,13.002726554870605,16.81024479866028
0.09515422422890356,1714603047.4124274,0.012257682313941965,44,0.010290235333736101,0.0019674469802058643,55,14.111933708190918,17.91912841796875
0.08857811067718759,1714603048.7748017,0.009637872979573544,45,0.008622925140216781,0.001014947839356764,61,15.474274158477783,19.281502723693848
0.05477369943357917,1714603050.1371884,0.00583739601593166,46,0.004460123366241933,0.0013772726496897275,67,16.8363254070282,20.64388942718506
0.045512237437525034,1714603051.4848225,0.004460288116019347,47,0.003642534130985286,0.0008177539850340608,73,18.184332132339478,21.991523504257202
0.03960994879757457,1714603053.2573469,0.0035448560465794242,48,0.0031071172140666077,0.00043773883251281657,81,19.956541538238525,23.764047861099243
0.039320314738346955,1714603055.0423772,0.003305671794545019,49,0.0029037873771840315,0.00040188441736098727,89,21.741723775863647,25.549078226089478
0.0324007423846096,1714603057.0935845,0.0023063981506558666,50,0.001933414818084445,0.0003729833325714216,98,23.793169498443604,27.600285530090332
0.031122958061759055,1714603059.1743321,0.00173631300027976,51,0.0014785284934350483,0.00025778450684471154,107,25.87399196624756,29.68103313446045
0.03371921975094951,1714603061.740416,0.001306339944812014,52,0.0011389079269233727,0.0001674320178886411,118,28.43999981880188,32.247117042541504
0.026622323974291276,1714603064.496613,0.0011065108949814455,53,0.0009537395755369656,0.00015277131944447993,130,31.19603729248047,35.00331401824951
0.023673705697676743,1714603067.4717028,0.0008359957204972885,54,0.0007322233026370283,0.00010377241786026022,143,34.171300172805786,37.9784038066864
0.016063064417468527,1714603070.6633909,0.00047532749197935623,55,0.0004044919458843029,7.083554609505333e-05,157,37.36300039291382,41.1700918674469
0.013773978702561406,1714603074.1060228,0.000285740121486984,56,0.00024311869558534143,4.262142590164254e-05,172,40.80560779571533,44.61272382736206
0.009100435552251335,1714603078.2154615,0.00012436783144485837,57,0.00010233490963194397,2.203292181291439e-05,190,44.91476583480835,48.72216248512268
0.0049061783554882185,1714603082.3607774,6.545664549366142e-05,58,4.6864361518321156e-05,1.8592283975340263e-05,208,49.06026554107666,52.867478370666504
0.0034362908127602964,1714603087.126368,1.4830163031896914e-05,59,1.1832566717546927e-05,2.9975963143499867e-06,229,53.82591724395752,57.63306903839111
0.0017714913720060675,1714603092.3727922,6.176083108588508e-06,60,4.56586425658963e-06,1.6102188519988773e-06,252,59.07227897644043,62.87949323654175
0.0004789454247917968,1714603098.1451037,5.282223073450813e-07,61,3.006104177297114e-07,2.2761188961536992e-07,277,64.84437656402588,68.65180468559265
4.893111598607578e-05,1714603104.5882072,9.308268805043935e-09,62,5.875042776310198e-09,3.4332260287337375e-09,305,71.28781723976135,75.09490823745728
6.118731731793869e-06,1714603111.525958,2.5259514201816777e-10,63,5.862238629509708e-11,1.9397275572307068e-10,335,78.2255220413208,82.03265905380249
3.5268793935473723e-06,1714603119.3808522,3.8955202418552004e-11,64,8.41623414202746e-12,3.0538968276524544e-11,369,86.08008575439453,89.88755321502686
1.7979127221366804e-06,1714603127.8913822,9.493162873830747e-12,65,1.969149145677196e-12,7.524013728153551e-12,406,94.590984582901,98.39808320999146
8.814275381832808e-07,1714603137.0716963,3.8162104065198596e-12,66,4.680541346853551e-13,3.3481562718345046e-12,446,103.77124428749084,107.57839727401733
4.862002274921759e-07,1714603147.4123328,2.0685953105252735e-12,67,1.5956929436075852e-13,1.909026016164515e-12,491,114.11166572570801,117.91903376579285
3.237794785543181e-07,1714603158.6092067,9.995951837168434e-13,68,7.563894657367877e-14,9.239562371431645e-13,540,125.30875372886658,129.11590766906738
2.6429539891440975e-07,1714603170.971382,4.936223910141602e-13,69,4.871700017744662e-14,4.4490539083671364e-13,594,137.6706714630127,141.47808289527893
2.19976720255219e-07,1714603184.4370112,3.022486176104076e-13,70,3.201675017945507e-14,2.7023186743095254e-13,653,151.13662481307983,154.94371223449707
2.0163695132566186e-07,1714603199.2794359,2.0255425340177468e-13,71,2.4643922504943085e-14,1.7791033089683158e-13,718,165.9787425994873,169.78613686561584
1.8468374910953706e-07,1714603215.724239,1.4387806939244182e-13,72,1.9539234855265453e-14,1.2433883453717636e-13,790,182.42378616333008,186.23094010353088
1.607427159816016e-07,1714603233.7509112,1.0830847708485509e-13,73,1.4839515674729483e-14,9.34689614101256e-14,869,200.45017457008362,204.25761222839355
1.366320112041789e-07,1714603253.486333,8.527289990565448e-14,74,1.0962598296431685e-14,7.431030160922279e-14,956,220.1858992576599,223.9930338859558
1.197434174518626e-07,1714603275.3867526,7.137503255590651e-14,75,8.775924209629829e-15,6.259910834627668e-14,1052,242.08604955673218,245.89345359802246
1.0367884112953085e-07,1714603299.755384,6.145125322120976e-14,76,7.341029686358015e-15,5.411022353485175e-14,1157,266.4548816680908,270.2620849609375
9.36792871233964e-08,1714603326.303953,5.340574905345683e-14,77,6.406066212898157e-15,4.6999682840558673e-14,1272,293.003253698349,296.810653924942
8.572375434893908e-08,1714603355.8917005,4.6723233653253854e-14,78,5.646170508799133e-15,4.1077063144454725e-14,1400,322.59125113487244,326.39840149879456
8.011885098964918e-08,1714603388.009731,4.053213412673575e-14,79,5.005332998311713e-15,3.5526801128424034e-14,1539,354.7089948654175,358.51643204689026
7.482593999677621e-08,1714603423.5639946,3.55307492218748e-14,80,4.4161446985317555e-15,3.1114604523343045e-14,1693,390.26329135894775,394.0706956386566
6.897216810158925e-08,1714603462.8570516,3.121694352210663e-14,81,3.739059559673697e-15,2.7477883962432935e-14,1863,429.55656027793884,433.3637526035309
6.329019422641251e-08,1714603505.7670982,2.776713971962277e-14,82,3.167960675646629e-15,2.459917904397614e-14,2049,472.4662821292877,476.2737991809845
5.775862133278706e-08,1714603553.1700208,2.4815898212581295e-14,83,2.7239434390076686e-15,2.2091954773573625e-14,2254,519.8693251609802,523.6767218112946
5.2641760007081154e-08,1714603605.3039734,2.2126909241101304e-14,84,2.3590385821714943e-15,1.9767870658929808e-14,2479,572.0032474994659,575.8106744289398
4.7403931482166544e-08,1714603662.6222622,1.9657705907011577e-14,85,2.031049966518749e-15,1.762665594049283e-14,2727,629.3213653564453,633.1289632320404
4.2908446513323214e-08,1714603725.550208,1.7382191147629756e-14,86,1.7507991999204094e-15,1.5631391947709346e-14,3000,692.2494578361511,696.0569090843201
3.813516528515357e-08,1714603794.79455,1.5234961973689897e-14,87,1.4936038907592145e-15,1.3741358082930683e-14,3299,761.4940273761749,765.3012509346008
3.348000163579888e-08,1714603870.9068878,1.3337681480550073e-14,88,1.2889128286538224e-15,1.204876865189625e-14,3629,837.6061720848083,841.4135887622833
2.9601270399542197e-08,1714603954.7700896,1.1676569969289979e-14,89,1.1269743605061667e-15,1.0549595608783812e-14,3992,921.4693458080292,925.2767906188965
2.701783288373292e-08,1714604033.4773161,1.0447714230858264e-14,90,1.0338633852657339e-15,9.41385084559253e-15,4332,1000.1766023635864,1003.9840171337128
