l2_error,loss_interior,loss,_runtime,_timestamp,step,time,_step,loss_boundary
0.6082955999165447,49.75080524600818,50.547725792114214,5.328521251678467,1714528775.4050753,0,1.1483755111694336,0,0.7969205461060336
1.245599547536777,41.2990025588283,41.561400316297494,5.527599573135376,1714528775.6041536,1,1.542344570159912,1,0.2623977574691982
1.2519456641922813,26.41057469059764,27.703106630231474,5.828849792480469,1714528775.9054039,2,1.8439557552337646,2,1.292531939633834
1.5197021657744894,9.642812738418105,11.112890396984598,6.125127077102661,1714528776.2016811,3,2.140270471572876,3,1.4700776585664932
1.2663102829674548,4.10715328652054,6.289540837307618,6.447443962097168,1714528776.523998,4,2.4625558853149414,4,2.182387550787077
0.7819188984416285,2.27563852403023,3.810781069301086,6.794856786727905,1714528776.8714108,5,2.8099119663238525,5,1.5351425452708558
0.2881004943030206,1.5354443162143445,2.117311529315563,7.231775522232056,1714528777.3083296,6,3.2468717098236084,6,0.5818672131012184
0.15641693933438244,0.7559193511370426,0.841708849528301,7.688724040985107,1714528777.765278,7,3.70245099067688,7,0.08578949839125852
0.12673829502500394,0.32843915086496245,0.36064524851262014,8.067790031433105,1714528778.144344,8,4.082897424697876,8,0.03220609764765769
0.10120938614807412,0.021895721397888618,0.045907574679588455,8.541386842727661,1714528778.617941,9,4.556433916091919,9,0.024011853281699837
0.06714101646834653,0.02028840717159437,0.03539386082277264,9.107872009277344,1714528779.184426,10,5.122980117797852,10,0.01510545365117827
0.04430936561103728,0.005483211252469358,0.012279055082709812,9.643006324768066,1714528779.7195604,11,5.658082008361816,11,0.006795843830240454
0.027153778999624643,0.002965021426768298,0.005998847453701191,10.384785890579224,1714528780.46134,12,6.3999104499816895,12,0.0030338260269328933
0.017534849805282433,0.002594318585990344,0.0036614971564004266,11.030006408691406,1714528781.1065605,13,7.0450849533081055,13,0.0010671785704100827
0.008438803776329485,0.0012622090637568028,0.0015853512312547803,11.67164134979248,1714528781.7481954,14,7.686635494232178,14,0.00032314216749797746
0.006265812660695223,0.00021025703803653385,0.0003106874273219345,12.394837617874146,1714528782.4713917,15,8.409899473190308,15,0.00010043038928540061
0.006027737802736313,8.346455061010098e-05,0.00016001248315842783,13.289153099060059,1714528783.3657072,16,9.304198026657104,16,7.654793254832683e-05
0.005559981230343623,6.536226689756193e-05,0.00013435130351284604,14.328370332717896,1714528784.4049244,17,10.343386888504028,17,6.89890366152841e-05
0.0051401090319840685,5.1544708244567174e-05,0.00011000904221866117,15.320320129394531,1714528785.3968742,18,11.33540391921997,18,5.8464333974093994e-05
0.004697636183238201,4.385838829135655e-05,9.206569317250587e-05,16.44306516647339,1714528786.5196192,19,12.457903385162354,19,4.820730488114932e-05
0.004304233436321206,4.373037439218262e-05,8.128556806851351e-05,17.446868419647217,1714528787.5234225,20,13.46185564994812,20,3.755519367633089e-05
0.004089753504913211,3.980029204567935e-05,6.895177229820313e-05,18.89428949356079,1714528788.9708436,21,14.909342288970947,21,2.915148025252378e-05
0.003953101888657248,4.003697748435564e-05,6.443853515273267e-05,20.009993314743042,1714528790.0865474,22,16.025007724761963,22,2.440155766837703e-05
0.0037428036252413837,3.2271455012084187e-05,5.39685235265543e-05,20.44738221168518,1714528790.5239363,23,16.462422609329224,23,2.169706851447011e-05
0.003607514315202283,2.9638916126451938e-05,4.9465584846022016e-05,21.86517333984375,1714528791.9417274,24,17.88022017478943,24,1.9826668719570078e-05
0.0034899800715252134,2.7843700541099482e-05,4.614201940973724e-05,22.38073492050171,1714528792.457289,25,18.39582872390747,25,1.829831886863776e-05
0.003390906967478734,2.645090856835922e-05,4.3771269214516116e-05,22.959656953811646,1714528793.036211,26,18.974679946899414,26,1.73203606461569e-05
0.0033424349001614367,2.6010826759721987e-05,4.231954000361294e-05,23.744182109832764,1714528793.8207362,27,19.7591655254364,27,1.6308713243890947e-05
0.0032795030604992263,2.554480034641465e-05,4.0912614876502515e-05,24.3224196434021,1714528794.3989737,28,20.337456703186035,28,1.5367814530087866e-05
0.003231720198560094,2.5368887679632574e-05,3.966057602111201e-05,25.784882307052612,1714528795.8614364,29,21.799944400787354,29,1.4291688341479437e-05
0.003108148599505017,2.225267765246389e-05,3.5703407881727715e-05,26.50570321083069,1714528796.5822573,30,22.520743131637573,30,1.3450730229263826e-05
0.0029122035178239325,2.1339501684566154e-05,3.391500568970874e-05,28.00320291519165,1714528798.079757,31,24.018200159072876,31,1.2575504005142585e-05
0.0027466007119905794,2.0135742291273708e-05,3.156846117915967e-05,28.62974715232849,1714528798.7063012,32,24.644792556762695,32,1.143271888788596e-05
0.0026163127941220134,1.6964234515125546e-05,2.7633614445655686e-05,30.03627634048462,1714528800.1128304,33,26.05132532119751,33,1.066937993053014e-05
0.002504002337662315,1.361694114608305e-05,2.3288726840672906e-05,30.422426223754883,1714528800.4989803,34,26.43749976158142,34,9.671785694589855e-06
0.002276497998874766,1.1881432836708134e-05,2.0868235860974934e-05,31.694368362426758,1714528801.7709224,35,27.709308862686157,35,8.9868030242668e-06
0.0022026277007451247,9.5026526248931e-06,1.7864286108795744e-05,33.61271405220032,1714528803.689268,36,29.627779483795166,36,8.361633483902642e-06
0.0020973144155465224,8.21391515135227e-06,1.57567095337198e-05,34.3779182434082,1714528804.4544723,37,30.393001079559326,37,7.542794382367528e-06
0.0019149570768814206,6.915057217795667e-06,1.3535418679512838e-05,35.12005543708801,1714528805.1966095,38,31.135111808776855,38,6.620361461717171e-06
0.0015272069474131242,5.786781396050028e-06,1.1394560173814962e-05,36.84927463531494,1714528806.9258287,39,32.86412167549133,39,5.607778777764934e-06
0.0014220652703253113,5.854546272339233e-06,9.95884347555519e-06,37.60331153869629,1714528807.6798656,40,33.618369340896606,40,4.104297203215959e-06
0.0012025467125239254,3.97897788409205e-06,6.760210182144221e-06,39.77487277984619,1714528809.8514268,42,35.78988170623779,41,2.781232298052171e-06
0.0008959349389890993,2.4382955323879346e-06,4.178570818595739e-06,43.424100160598755,1714528813.5006542,46,39.43918204307556,42,1.7402752862078047e-06
0.0006326001792202224,1.8593095651082978e-06,2.7966162856319392e-06,45.55891513824463,1714528815.6354692,50,41.57397794723511,43,9.373067205236414e-07
0.00035014818065657623,1.0150416860257323e-06,1.3191803280595282e-06,50.48727321624756,1714528820.5638273,55,46.50228309631348,44,3.04138642033796e-07
0.0002733287225886896,5.758594023925361e-07,6.910497319507499e-07,57.6070511341095,1714528827.6836052,61,53.62182593345642,45,1.1519032955821383e-07
0.00021932955402881072,4.392387436473268e-07,4.988170541800492e-07,61.07486057281494,1714528831.1514146,67,57.08981394767761,46,5.957831053272232e-08
0.00019672985673836385,3.9611634899942854e-07,4.3777764601068657e-07,65.37936806678772,1714528835.4559221,73,61.394428968429565,47,4.166129701125802e-08
0.0001867309383564253,3.1345903246169065e-07,3.536367567625847e-07,70.72320437431335,1714528840.7997584,81,66.73824286460876,48,4.0177724300894024e-08
0.00011949448259180387,2.131031012264523e-07,2.344222295046203e-07,77.15223383903503,1714528847.228788,89,73.16724157333374,49,2.131912827816801e-08
0.00011100907260386341,1.1649613907801327e-07,1.2996410234464128e-07,85.16246676445007,1714528855.2390208,98,81.17733311653137,50,1.3467963266628007e-08
7.061671332871427e-05,7.633824879271958e-08,8.495232570532691e-08,95.22262740135193,1714528865.2991815,107,91.23761034011841,51,8.614076912607321e-09
9.097013514055033e-05,4.371782843091432e-08,5.8451710980117275e-08,105.37217473983765,1714528875.4487288,118,101.38710689544678,52,1.4733882549202955e-08
7.01013065296926e-05,3.57270926298772e-08,4.641361704773713e-08,116.15700483322144,1714528886.233559,130,112.17176008224487,53,1.0686524417859927e-08
6.994305561389819e-05,3.249723221482423e-08,4.1374354379536244e-08,124.24103236198425,1714528894.3175864,143,120.2561047077179,54,8.877122164712018e-09
6.52479796738164e-05,2.6449968174848093e-08,3.4640659603543724e-08,139.89250302314758,1714528909.969057,157,135.90732979774475,55,8.190691428695635e-09
7.444252751531563e-05,2.148392886923566e-08,2.976506251034606e-08,150.15165638923645,1714528920.2282104,172,146.16656851768494,56,8.281133641110403e-09
6.241757811245786e-05,1.4544158769497404e-08,2.2370547125942914e-08,167.41227006912231,1714528937.4888241,190,163.42725944519043,57,7.82638835644551e-09
6.66696519015097e-05,1.0924728528933072e-08,1.7630323531042092e-08,183.44794011116028,1714528953.5244942,208,179.46264719963074,58,6.705595002109019e-09
5.748743179146554e-05,6.675228312242234e-09,1.3050430570768323e-08,203.1555416584015,1714528973.2320957,229,199.17055535316467,59,6.375202258526089e-09
5.5633111856494134e-05,3.879793261023015e-09,1.0014624130191177e-08,229.24656319618225,1714528999.3231173,252,225.2613501548767,60,6.134830869168162e-09
5.5411716399616105e-05,1.7585785662129736e-09,7.956423744745779e-09,259.12839698791504,1714529029.204951,277,255.14343738555908,61,6.197845178532805e-09
5.5876735985891845e-05,1.1468450573299705e-09,7.1814900189131e-09,283.9600751399994,1714529054.0366292,305,279.97484827041626,62,6.034644961583129e-09
5.56897592503084e-05,4.926961966062962e-10,6.270509346369596e-09,330.44923162460327,1714529100.5257857,335,326.46414709091187,63,5.7778131497633e-09
4.9756212743990945e-05,3.497369685226608e-10,4.695803936791849e-09,379.7853660583496,1714529149.86192,369,375.8001093864441,64,4.346066968269188e-09
4.145198030396437e-05,2.506268756128038e-10,3.276297955100387e-09,442.35925245285034,1714529212.4358065,406,438.3740289211273,65,3.0256710794875833e-09
3.104820427969266e-05,1.6667871500375812e-10,1.928168222003819e-09,511.00869584083557,1714529281.08525,446,507.02342557907104,66,1.7614895070000607e-09
2.1326359355025224e-05,1.248508183609362e-10,9.370934270058178e-10,589.014582157135,1714529359.0911362,491,585.0294315814972,67,8.122426086448816e-10
1.1747598067615078e-05,1.057597752178016e-10,3.56540896425279e-10,678.7261214256287,1714529448.8026755,540,674.7408585548401,68,2.507811212074774e-10
5.684561796004286e-06,9.396392623086904e-11,1.5942307319976387e-10,792.4689753055573,1714529562.5455294,594,788.483788728714,69,6.545914696889485e-11
3.648371607828749e-06,8.250758735025632e-11,1.1133686152359697e-10,916.7307381629944,1714529686.8072922,653,912.7455184459686,70,2.8829274173340644e-11
3.13238960693194e-06,7.559487601979401e-11,9.89866805591189e-11,1005.0004796981812,1714529775.0770338,691,1001.0151560306549,71,2.3391804539324894e-11
