_runtime,loss_interior,time,_step,loss_boundary,l2_error,_timestamp,loss,step
5.508185863494873,120.68336010396533,1.445430040359497,0,1.5021347655867303,1.5882574102018394,1714838855.6374729,122.18549486955206,0
5.609543323516846,120.68335792491189,1.800534725189209,1,1.5021343991671436,3.041929751469845,1714838855.7388303,122.18549232407904,1
5.706089496612549,163.02512265010324,1.8969151973724365,2,5.054721628319165,2.9976199626409334,1714838855.8353765,168.0798442784224,2
5.800110816955566,98.86095301857975,1.991745948791504,3,4.906911614369146,2.761353757726564,1714838855.9293978,103.7678646329489,3
5.891038656234741,63.16271249571205,2.082662343978882,4,4.196934246904934,3.6480399891164117,1714838856.0203257,67.35964674261699,4
5.981544256210327,48.525675652936805,2.1731984615325928,5,7.001254745791892,3.274356390988399,1714838856.1108313,55.526930398728695,5
6.072298765182495,47.256688499160866,2.262603521347046,6,5.740737096405747,3.268949610011042,1714838856.2015858,52.99742559556661,6
6.163721799850464,42.46525437200929,2.354862928390503,7,5.764929227307441,3.772700803151369,1714838856.2930088,48.23018359931673,7
6.252271890640259,37.23598101154738,2.4435153007507324,8,7.491227393330037,4.280414499460873,1714838856.381559,44.727208404877416,8
6.343002080917358,31.380156892679864,2.5348024368286133,9,9.669383163247879,4.944121489698805,1714838856.472289,41.04954005592774,9
6.432156324386597,24.469404775767718,2.6238622665405273,10,12.764874798300355,5.281190969452628,1714838856.5614433,37.23427957406807,10
6.523482084274292,19.229705073472225,2.715167760848999,11,14.55749265277801,5.1029421115278515,1714838856.652769,33.787197726250234,11
6.612938642501831,15.281321847229988,2.8046438694000244,12,13.6392878907147,4.512090266132333,1714838856.7422256,28.920609737944687,12
6.702247142791748,14.19467931763262,2.8939437866210938,13,10.855293181845894,3.5373463722703895,1714838856.8315341,25.049972499478514,13
6.791718244552612,12.798220257709916,2.9834368228912354,14,6.90710930785118,2.6818227189627737,1714838856.9210052,19.705329565561097,14
6.881149530410767,11.688568107484903,3.072718620300293,15,4.095483943176115,2.1234247194362394,1714838857.0104365,15.784052050661018,15
6.973041534423828,11.935774656729443,3.1647002696990967,16,2.7478402648441915,1.7736577172408956,1714838857.1023285,14.683614921573634,16
7.064547061920166,11.320054147144008,3.256251096725464,17,2.003170815968549,1.6601295817626958,1714838857.193834,13.323224963112557,17
7.15370512008667,10.620536731983568,3.345423936843872,18,1.8457616635069203,1.8410623028793591,1714838857.2829921,12.466298395490488,18
7.240129470825195,8.565625585365012,3.431980609893799,19,2.26605713205486,1.8452004730512725,1714838857.3694165,10.831682717419872,19
7.343111038208008,8.017266447040077,3.5348012447357178,20,2.305834075438443,1.862650444113383,1714838857.472398,10.32310052247852,20
7.4315056800842285,7.375591764444094,3.622734546661377,21,2.356165232331815,1.8913965154464585,1714838857.5607927,9.731756996775909,21
7.522756338119507,7.1323945876203725,3.7140021324157715,22,2.4137051975393202,1.8714752421811343,1714838857.6520433,9.546099785159694,22
7.617255926132202,6.453385208858502,3.808413505554199,23,2.358057564372014,1.8743617024468078,1714838857.746543,8.811442773230516,23
7.708553314208984,6.291826674466357,3.899747371673584,24,2.351690270364376,1.8408105691108372,1714838857.8378403,8.643516944830733,24
7.7960803508758545,6.127867139773027,3.9879536628723145,25,2.2827176984336974,1.86852169787449,1714838857.9253674,8.410584838206724,25
7.885982513427734,5.873980236907861,4.0778279304504395,26,2.325486328092019,1.7200501808868223,1714838858.0152695,8.19946656499988,26
7.976790904998779,5.61538269121965,4.168599367141724,27,1.9620655308387656,1.7403716519746921,1714838858.106078,7.577448222058416,27
8.066744565963745,5.311511761486411,4.258409738540649,28,1.9424360502512672,1.6729307699520517,1714838858.1960316,7.253947811737678,28
8.157161951065063,5.175591788775731,4.348853588104248,29,1.786013132824504,1.745677586795493,1714838858.286449,6.961604921600235,29
8.246896505355835,4.776226095806308,4.43859601020813,30,1.8909439696726649,1.6818401910467284,1714838858.3761835,6.667170065478973,30
8.337432384490967,4.722177240389119,4.529077529907227,31,1.7880569268155138,1.6192585596160582,1714838858.4667194,6.510234167204633,31
8.427918672561646,4.2583984021628005,4.619596004486084,32,1.6836661787061182,1.5268321531994853,1714838858.5572057,5.9420645808689185,32
8.52904200553894,4.235493013822361,4.720844268798828,33,1.5399106162949048,1.4616279752775743,1714838858.658329,5.775403630117266,33
8.61873459815979,4.028821256197354,4.810209035873413,34,1.4301104781514153,1.4579961451669545,1714838858.7480216,5.458931734348769,34
8.712872505187988,3.7315491168520105,4.904624700546265,35,1.423000497390457,1.4587293690639662,1714838858.8421595,5.154549614242468,35
8.810545206069946,3.5838496715167176,5.002308368682861,36,1.4185741669016039,1.400927034492791,1714838858.9398322,5.002423838418322,36
8.89762806892395,3.3773445970207425,5.088759183883667,37,1.2939249303182139,1.3203940460272958,1714838859.026915,4.671269527338956,37
8.98768663406372,3.371862016032177,5.179492712020874,38,1.1633625077549965,1.2282188646654097,1714838859.1169736,4.535224523787173,38
9.078504085540771,3.376023470168754,5.270116329193115,39,1.0180429918631482,1.2036910591142493,1714838859.207791,4.394066462031902,39
9.170454502105713,3.305229836675062,5.362001180648804,40,0.9728572104933253,1.1995609428204763,1714838859.2997415,4.278087047168388,40
9.363558292388916,3.0899780526902587,5.554658651351929,41,0.9887619608727765,1.175321781966475,1714838859.4928453,4.078740013563035,42
9.709627151489258,3.0715111923921072,5.901381015777588,42,0.5184986226066501,0.808394874114197,1714838859.8389142,3.5900098149987576,46
10.055109024047852,2.881966396615321,6.246838569641113,43,0.4029098034564891,0.7219304193771247,1714838860.184396,3.28487620007181,50
10.484306812286377,2.5050254724899332,6.676063776016235,44,0.34037544039668144,0.6146694626222203,1714838860.6135938,2.845400912886615,55
10.996099710464478,2.1289020573539843,7.187854766845703,45,0.24847792680209768,0.5299995112657921,1714838861.1253867,2.377379984156082,61
11.510896444320679,1.84706137755983,7.702639818191528,46,0.22450098807265806,0.4608017651281658,1714838861.6401834,2.071562365632488,67
12.023428916931152,1.6283359464589764,8.215179204940796,47,0.18200281206057736,0.47638859892448904,1714838862.152716,1.8103387585195538,73
12.707374572753906,1.4373775819587997,8.899107694625854,48,0.1510020227693749,0.4087076531853224,1714838862.8366616,1.5883796047281746,81
13.394523859024048,1.2745339523873882,9.586239576339722,49,0.1411459481200439,0.3803217229127754,1714838863.5238109,1.415679900507432,89
14.164288759231567,1.1391096627971804,10.35605525970459,50,0.14263779831458834,0.3889808803272184,1714838864.2935758,1.2817474611117687,98
14.937804460525513,1.0540732488064608,11.129509925842285,51,0.1024149652556795,0.3290772637456382,1714838865.0670915,1.1564882140621404,107
15.877611875534058,0.8820656811034476,12.069343090057373,52,0.09135581680924522,0.31255412551462386,1714838866.0068989,0.9734214979126928,118
16.936406135559082,0.553505226609969,13.12808632850647,53,0.07406533038122595,0.3032705341643127,1714838867.0656931,0.627570556991195,130
18.078864574432373,0.3044302067239995,14.270581722259521,54,0.037191390930452005,0.22448573938611782,1714838868.2081516,0.3416215976544515,143
19.291799783706665,0.1706014842976031,15.483285665512085,55,0.034259217048740014,0.18096683925097104,1714838869.4210868,0.20486070134634313,157
20.580989360809326,0.09111383659829228,16.772736310958862,56,0.03310855832601602,0.19311079255876537,1714838870.7102764,0.12422239492430831,172
22.110624313354492,0.06405290223862933,18.30216956138611,57,0.018915010448260553,0.13194578802452073,1714838872.2399113,0.08296791268688988,190
23.648590803146362,0.04354346991232804,19.840254068374634,58,0.014674952490102942,0.10923666137164036,1714838873.7778778,0.05821842240243098,208
25.494079113006592,0.03257523758663452,21.685537099838257,59,0.010033065552727333,0.09491856155959585,1714838875.623366,0.042608303139361856,229
27.491909980773926,0.023947384714993167,23.683425903320312,60,0.008074954815038159,0.0857747826717986,1714838877.621197,0.03202233953003133,252
29.72063636779785,0.018740176155694812,25.912081241607666,61,0.004554150367101915,0.06256094414362866,1714838879.8499234,0.023294326522796727,277
32.21218705177307,0.013988653176993866,28.403132438659668,62,0.002835841061032171,0.052376956986417214,1714838882.341474,0.01682449423802604,305
34.790539503097534,0.01123511871575,30.982045650482178,63,0.0016389360042379977,0.04019487654839018,1714838884.9198265,0.012874054719987997,335
37.75083875656128,0.009037462093873775,33.94191384315491,64,0.000982421496641967,0.0323823134625566,1714838887.8801258,0.01001988359051574,369
40.912402868270874,0.007500139440121194,37.103710889816284,65,0.0007371611829081187,0.029390821772538944,1714838891.0416899,0.008237300623029313,406
44.32155656814575,0.006021422151689389,40.51324677467346,66,0.0005543579037879436,0.0242088210362725,1714838894.4508436,0.006575780055477333,446
48.17672061920166,0.0045845887295056925,44.368430614471436,67,0.00041496123381925474,0.021370950378887477,1714838898.3060076,0.004999549963324947,491
52.40242862701416,0.0035238851539748334,48.594090700149536,68,0.00023124452036710658,0.016682552764683566,1714838902.5317156,0.0037551296743419398,540
57.02073311805725,0.0025829050171179936,53.21216440200806,69,0.00021547013157321393,0.0169700189704893,1714838907.1500201,0.0027983751486912074,594
62.17293620109558,0.001770320067058655,58.3645703792572,70,0.00019880302758833564,0.015985613309458725,1714838912.3022232,0.0019691230946469905,653
67.89528751373291,0.0011345784521563937,64.08697962760925,71,0.00013915393255619916,0.01318246512560611,1714838918.0245745,0.0012737323847125928,718
74.25956583023071,0.0006845660245755563,70.45127630233765,72,7.643243124241771e-05,0.009663472553346897,1714838924.3888528,0.000760998455817974,790
81.2133150100708,0.0003865437925319906,77.4049346446991,73,5.648585739796641e-05,0.008466888429268704,1714838931.342602,0.000443029649929957,869
88.78268313407898,0.00023446652861124157,84.97404074668884,74,3.7419094771476334e-05,0.007009287722103536,1714838938.9119701,0.0002718856233827179,956
97.18183159828186,0.00013667364786307994,93.37346053123474,75,3.031815062948573e-05,0.006518598479075648,1714838947.3111186,0.00016699179849256567,1052
106.18394351005554,9.057931496256436e-05,102.3756582736969,76,2.2538385964671942e-05,0.005893501674557201,1714838956.3132305,0.0001131177009272363,1157
116.04642939567566,6.512367096890017e-05,112.2376880645752,77,1.7470331007838174e-05,0.0053893587319157575,1714838966.1757164,8.259400197673834e-05,1272
127.08965516090393,4.6458464576717985e-05,123.28125166893005,78,1.4651525954111847e-05,0.004952049116648886,1714838977.2189422,6.110999053082983e-05,1400
139.01139879226685,3.688393307059568e-05,135.20231556892395,79,1.1942913974103937e-05,0.004476505267659137,1714838989.1406858,4.8826847044699616e-05,1539
152.32306933403015,2.9949520583971043e-05,148.51433730125427,80,9.283644622286223e-06,0.004019476986297359,1714839002.4523563,3.9233165206257266e-05,1693
166.84754872322083,2.5011614126211566e-05,163.03925943374634,81,7.927572741963513e-06,0.0036841552957846014,1714839016.9768357,3.293918686817508e-05,1863
182.96246576309204,2.0756811867337155e-05,179.1528513431549,82,6.929432010218541e-06,0.0033963274480361197,1714839033.0917528,2.7686243877555695e-05,2049
200.92104578018188,1.7048821063662294e-05,197.1127097606659,83,6.299088930780656e-06,0.003264407928561176,1714839051.0503328,2.334790999444295e-05,2254
220.66732335090637,1.4224828571595053e-05,216.8584554195404,84,5.425526156692477e-06,0.0030502472099180134,1714839070.7966104,1.965035472828753e-05,2479
242.33756637573242,1.2009769599487606e-05,238.52876043319702,85,4.5813497268262025e-06,0.002803578995357485,1714839092.4668534,1.6591119326313808e-05,2727
266.19818568229675,1.0066450129583336e-05,262.3898470401764,86,3.896093166048507e-06,0.002589958985342191,1714839116.3274727,1.3962543295631844e-05,3000
292.396803855896,8.232845761237403e-06,288.5879888534546,87,3.201482142019007e-06,0.002337085300959567,1714839142.5260909,1.143432790325641e-05,3299
321.211633682251,6.938502676365109e-06,317.40297269821167,88,2.6904299241695064e-06,0.0022879380338665244,1714839171.3409207,9.628932600534616e-06,3629
352.84643054008484,5.790471575789965e-06,349.0375802516937,89,2.3017067879591014e-06,0.0021742916833962216,1714839202.9757175,8.092178363749067e-06,3992
387.58459877967834,4.841787250270598e-06,383.77596402168274,90,2.013989536585553e-06,0.002109986232295517,1714839237.7138858,6.855776786856151e-06,4391
426.0330708026886,4.13358738707842e-06,422.22446060180664,91,1.7381128863598042e-06,0.0019445340203525026,1714839276.1623578,5.871700273438224e-06,4831
468.13902711868286,3.6069695923968376e-06,464.330365896225,92,1.4267984436560524e-06,0.0018058993117077982,1714839318.2683141,5.03376803605289e-06,5314
514.5834271907806,3.147972649461811e-06,510.77414202690125,93,1.2104036353311984e-06,0.0017036876545604798,1714839364.7127142,4.358376284793009e-06,5845
565.617315530777,2.7605515800592178e-06,561.8086032867432,94,9.844479641356146e-07,0.0016237019614824088,1714839415.7466025,3.7449995441948326e-06,6429
621.8202629089355,2.4338443583361184e-06,618.0116617679596,95,7.891506880792021e-07,0.001495770137601514,1714839471.94955,3.2229950464153205e-06,7072
683.5413162708282,2.0847534501304065e-06,679.7327268123627,96,6.624029742384148e-07,0.0013747516330232907,1714839533.6706033,2.747156424368821e-06,7779
751.5281932353973,1.755881343459293e-06,747.719575881958,97,5.785585777366948e-07,0.0013046076486402497,1714839601.6574802,2.3344399211959877e-06,8557
826.3236916065216,1.4993305240413585e-06,822.5150895118713,98,5.039429115504312e-07,0.0012046771087970132,1714839676.4529786,2.0032734355917896e-06,9413
908.427764415741,1.3031547297446826e-06,904.6183829307556,99,4.2245231016477897e-07,0.0011101228026151617,1714839758.5570514,1.7256070399094617e-06,10354
998.8911485671997,1.149532382396523e-06,995.0824921131134,100,3.6423780305480886e-07,0.0010404739988637774,1714839849.0204356,1.5137701854513317e-06,11389
1098.188465833664,9.839697659747824e-07,1094.379858493805,101,3.006342177443795e-07,0.0009743238950158459,1714839948.3177528,1.284603983719162e-06,12528
1207.3611903190613,8.39307387200014e-07,1203.5525333881378,102,2.498831131937042e-07,0.0009204145888064402,1714840057.4904773,1.0891905003937182e-06,13781
1325.1070129871368,7.205406138055421e-07,1321.2982041835785,103,2.1326508386394717e-07,0.0008836112666208094,1714840175.2363,9.338056976694892e-07,15159
1454.6117362976074,6.186804108660599e-07,1450.8031208515167,104,1.8432938312236592e-07,0.0008550699865182114,1714840304.7410233,8.030097939884259e-07,16675
1596.974452495575,5.290338180746174e-07,1593.1655411720276,105,1.619161067029324e-07,0.0008424207367538935,1714840447.1037395,6.909499247775497e-07,18342
1753.8197674751282,4.518823427281688e-07,1750.011194229126,106,1.4428710781808643e-07,0.0008057229130457241,1714840603.9490545,5.961694505462552e-07,20177
1929.7297751903534,3.801016783728333e-07,1925.9210729599,107,1.2948968153634344e-07,0.0007680004936504682,1714840779.8590622,5.095913599091767e-07,22194
2124.0203471183777,3.2008341557869745e-07,2120.2113382816315,108,1.1135471876606733e-07,0.0007210914472519546,1714840974.1496341,4.314381343447648e-07,24414
2337.4208784103394,2.7378661403408505e-07,2333.612255334854,109,9.553943402732541e-08,0.0006928572829810077,1714841187.5501654,3.6932604806141047e-07,26855
2571.8766214847565,2.3573979663147873e-07,2568.067999124527,110,7.99786098913097e-08,0.0006648571906548781,1714841422.0059085,3.1571840652278843e-07,29540
2829.0684983730316,1.9937699230384956e-07,2825.2597835063934,111,6.74986835971315e-08,0.0006302461063986957,1714841679.1977854,2.6687567590098106e-07,32494
3003.811780691147,1.8023942629636e-07,3000.0031445026398,112,6.068813178830238e-08,0.0006157060776349222,1714841853.9410677,2.409275580846624e-07,34515
